"","V1"
"1",152.743282054745
"2",225.860726923733
"3",180.031436312952
"4",191.658785670601
"5",224.554281290549
"6",241.790001451758
"7",241.790001451758
"8",204.677125518231
"9",213.379259970414
"10",225.417627478297
"11",233.895209273128
"12",235.63150389096
"13",236.271275420228
"14",237.378226956597
"15",241.512498321585
"16",241.512498321585
"17",238.674167749849
"18",242.387752034944
"19",240.537304707029
"20",242.586237855852
"21",241.090685530361
"22",242.825447323134
"23",242.22831163138
"24",243.510791541589
"25",243.062017287407
"26",243.583619997303
"27",243.583619997303
"28",237.052328658622
"29",239.317569705934
"30",240.736580208397
"31",242.748263068687
"32",242.326407824503
"33",243.656054943383
"34",243.449175102231
"35",243.79710761115
"36",243.79710761115
"37",242.378500160921
"38",241.649648376741
"39",238.028618744686
"40",242.320010374088
"41",242.320010374088
"42",232.13569992445
"43",237.918904204078
"44",243.044360751492
"45",242.301954972985
"46",242.954681514715
"47",243.622463251693
"48",243.622463251693
"49",242.748545469016
"50",243.152676001944
"51",243.733132634392
"52",243.60431415233
"53",243.867819359314
"54",243.867819359314
"55",243.081461233664
"56",243.669515455179
"57",243.669515455179
"58",232.91847263906
"59",240.071303437745
"60",238.332616103381
"61",242.986676420866
"62",242.362750253092
"63",243.475676970032
"64",243.475676970032
"65",217.17972205643
"66",226.871619849897
"67",237.17640285818
"68",239.949419522517
"69",242.347840741747
"70",240.33838674289
"71",241.667357949544
"72",243.377529792021
"73",243.377529792021
"74",240.845873570983
"75",241.991312736465
"76",243.393582862728
"77",242.905061058916
"78",243.557381716037
"79",243.202225441551
"80",243.665486736487
"81",243.665486736487
"82",241.937734140796
"83",243.350823307606
"84",242.809349361525
"85",243.514206724786
"86",243.2671013332
"87",243.766108379516
"88",243.766108379516
"89",240.036842939029
"90",242.413589391694
"91",240.61622814017
"92",242.622062134391
"93",242.622062134391
"94",235.19653206958
"95",240.932447158838
"96",237.591871489063
"97",239.684755208271
"98",242.464044130936
"99",242.464044130936
"100",239.477877147958
"101",242.314566972832
"102",242.314566972832
"103",230.211762816871
"104",241.781448458565
"105",241.781448458565
"106",210.714940602557
"107",218.694074809432
"108",237.363358181755
"109",227.829364877511
"110",233.0061116924
"111",235.015327678651
"112",235.793619798384
"113",237.276937811327
"114",239.225007297023
"115",241.041854836589
"116",242.954298770524
"117",242.154368777289
"118",243.333369222512
"119",242.826189354184
"120",243.237107162753
"121",243.454027653232
"122",243.524240991692
"123",243.775218583148
"124",243.558541981702
"125",243.782899016399
"126",243.782899016399
"127",243.750162640457
"128",243.708549730087
"129",243.162933376518
"130",243.64091881147
"131",243.64091881147
"132",240.84754279123
"133",242.805049256131
"134",241.69117021596
"135",242.292839266118
"136",242.832641317516
"137",243.328668378771
"138",243.677219792863
"139",243.839969611259
"140",243.929538366105
"141",243.896137147548
"142",243.956619836152
"143",243.956619836152
"144",243.901213988436
"145",243.769983561036
"146",243.56887878242
"147",242.646911830429
"148",242.83355914218
"149",242.949145605317
"150",243.510631553238
"151",243.048334950349
"152",243.522185408564
"153",243.944617005926
"154",243.944617005926
"155",243.166858451564
"156",243.271250429405
"157",243.667982287491
"158",243.403040044416
"159",243.486699317861
"160",243.556472327232
"161",243.808635737892
"162",243.808635737892
"163",243.747305834219
"164",243.617159261901
"165",243.870934118487
"166",243.870934118487
"167",243.61934137918
"168",243.357916964034
"169",243.878669757027
"170",243.878669757027
"171",243.123646567051
"172",243.739185139779
"173",243.739185139779
"174",242.732555262622
"175",243.685595946927
"176",243.685595946927
"177",238.452999618032
"178",240.16765642215
"179",242.790942476736
"180",241.551002064572
"181",241.927557456391
"182",242.900456445629
"183",243.817634747292
"184",243.817634747292
"185",243.105652704531
"186",242.995580671173
"187",241.057990301332
"188",242.980885585404
"189",243.500843917606
"190",243.903406015951
"191",243.903406015951
"192",243.594670300928
"193",243.424742700772
"194",238.270412584234
"195",241.443918102949
"196",243.430060393251
"197",242.974847080206
"198",243.168812774185
"199",243.222828570088
"200",243.429186121013
"201",243.799872636051
"202",243.799872636051
"203",243.25488754393
"204",243.63822505532
"205",243.306277744496
"206",243.580236393122
"207",243.894670970863
"208",243.894670970863
"209",243.68174017689
"210",243.608471310615
"211",243.348358231866
"212",243.58509832928
"213",243.810061841792
"214",243.731471766774
"215",243.914066820464
"216",243.914066820464
"217",243.773383325943
"218",239.828124414984
"219",241.707330937324
"220",243.614355603886
"221",243.614355603886
"222",240.100369261563
"223",240.415502403865
"224",240.916652003042
"225",242.031513034262
"226",243.370642817446
"227",243.370642817446
"228",241.488919059648
"229",241.996893372236
"230",242.509123478248
"231",242.973511269676
"232",243.374623476693
"233",243.638231022755
"234",243.886007691786
"235",243.886007691786
"236",243.747478469339
"237",243.523756589563
"238",243.885731964299
"239",243.885731964299
"240",243.374910939103
"241",242.69505590773
"242",243.53515553931
"243",243.53515553931
"244",242.540847275082
"245",243.671186787272
"246",243.365732729223
"247",243.704421033636
"248",243.441027505599
"249",243.742024136305
"250",243.742024136305
"251",241.417624888987
"252",242.42866231078
"253",242.956033350921
"254",243.655504460716
"255",243.434891072215
"256",243.784344338031
"257",243.784344338031
"258",243.337837096442
"259",242.267893288671
"260",242.578962384268
"261",243.001200130982
"262",243.318568920236
"263",243.515278794825
"264",243.62718402591
"265",243.857127790144
"266",243.857127790144
"267",243.592697807481
"268",243.664339151483
"269",243.694778071295
"270",243.750993912386
"271",243.889945031122
"272",243.889945031122
"273",243.797001317037
"274",243.934572460071
"275",243.934572460071
"276",243.835406288649
"277",243.824288678434
"278",243.525859633007
"279",243.56010919362
"280",243.783241964942
"281",243.783241964942
"282",243.776373229156
"283",243.35433227491
"284",243.783343164541
"285",243.783343164541
"286",242.877926920679
"287",242.937748570014
"288",243.052826482525
"289",243.172776347112
"290",243.623001858154
"291",243.623001858154
"292",243.573158393447
"293",243.467176465428
"294",243.948226541991
"295",243.948226541991
"296",242.905989175989
"297",243.484363657034
"298",243.484363657034
"299",243.038464386676
"300",243.852214772768
"301",243.852214772768
"302",242.414966390283
"303",235.88255221127
"304",239.753161853147
"305",242.160102867206
"306",242.371736694047
"307",243.318026218382
"308",243.318026218382
"309",243.161941318878
"310",243.137014305248
"311",238.191333750831
"312",241.755028451921
"313",243.738048203204
"314",243.738048203204
"315",241.450913291814
"316",243.51810647162
"317",243.188798494103
"318",243.386754068587
"319",243.516838099157
"320",243.81376204568
"321",243.81376204568
"322",243.703962872135
"323",243.691426233652
"324",236.967298650447
"325",238.742295185459
"326",239.61873586729
"327",242.43429333896
"328",240.876988448759
"329",241.911137269481
"330",242.960670023019
"331",243.718116135926
"332",243.584388642709
"333",243.764464405474
"334",243.893226430202
"335",243.800915557366
"336",243.899247131383
"337",243.899247131383
"338",243.863577158597
"339",242.812774911212
"340",243.512522713832
"341",243.918599605151
"342",243.918599605151
"343",243.369771655328
"344",243.661120695331
"345",243.86871081463
"346",243.752608009768
"347",243.876580981362
"348",243.876580981362
"349",243.584849561761
"350",243.795752442465
"351",243.795752442465
"352",241.969605429213
"353",243.321852673854
"354",243.321852673854
"355",240.359950313648
"356",242.340856451496
"357",243.116912008126
"358",243.665599239619
"359",243.665599239619
"360",242.9707762456
"361",243.072645098655
"362",243.216530811985
"363",243.380488218059
"364",243.7234435427
"365",243.7234435427
"366",243.66589460413
"367",243.172125402264
"368",243.303925058065
"369",243.397634319419
"370",243.713169785583
"371",243.690439049188
"372",243.968180424833
"373",243.968180424833
"374",243.413450288168
"375",243.527915400877
"376",243.648853970414
"377",243.770538349834
"378",243.882917549199
"379",243.954628935842
"380",243.954628935842
"381",243.918426111265
"382",243.844044315353
"383",243.800618593581
"384",243.728011778904
"385",243.625202154961
"386",243.052716194066
"387",243.097746779604
"388",243.174659286775
"389",243.622765316153
"390",243.280058598416
"391",243.444884508503
"392",243.584782409461
"393",243.806323408685
"394",243.806323408685
"395",243.776845020685
"396",243.643404913388
"397",243.962195518605
"398",243.962195518605
"399",243.195470621741
"400",243.343343657287
"401",243.429712046824
"402",243.723259454849
"403",243.723259454849
"404",243.456525767213
"405",243.535033548113
"406",243.63951499242
"407",243.709145722205
"408",243.722958414068
"409",243.777592332104
"410",243.907672121479
"411",243.849132733235
"412",243.885806642887
"413",243.908154723645
"414",243.949205597464
"415",243.9845892794
"416",243.9845892794
"417",243.954222763638
"418",243.932425528891
"419",243.978240932503
"420",243.978240932503
"421",243.93210669824
"422",243.861877094323
"423",243.738902330108
"424",243.877347939742
"425",243.77126985833
"426",243.886140646279
"427",243.788494118142
"428",243.894176513233
"429",243.88620481445
"430",243.981765318499
"431",243.981765318499
"432",243.848473600554
"433",243.601585987296
"434",243.689097683283
"435",243.820513704275
"436",243.896013651503
"437",243.914812554597
"438",243.958787079854
"439",243.958787079854
"440",243.945900989258
"441",243.940174910497
"442",243.775544685768
"443",243.808077880969
"444",243.820611299451
"445",243.9086782076
"446",243.834438408098
"447",243.916678393147
"448",243.916678393147
"449",243.825537329381
"450",243.913508918395
"451",243.913508918395
"452",243.896387082808
"453",243.812194998598
"454",243.748523398746
"455",243.323035688572
"456",243.505183264227
"457",243.712924905576
"458",243.893534548323
"459",243.893534548323
"460",243.690297930173
"461",243.871777849824
"462",243.781263352369
"463",243.901425699025
"464",243.841730019896
"465",243.888459347483
"466",243.947537369005
"467",243.947537369005
"468",243.931053620739
"469",243.549499991953
"470",243.854390301669
"471",243.812150829137
"472",243.948595174306
"473",243.948595174306
"474",243.205603018784
"475",243.381501154842
"476",243.716715672009
"477",243.43674131187
"478",243.725753199162
"479",243.45486993976
"480",243.602487153715
"481",243.865400786537
"482",243.865400786537
"483",243.733843974855
"484",243.528555667888
"485",243.854125260536
"486",243.854125260536
"487",242.964818013453
"488",239.498125261062
"489",240.552724973366
"490",241.49898037174
"491",242.162551191663
"492",242.867613467137
"493",243.487538515288
"494",243.766914428685
"495",243.766914428685
"496",243.723524840658
"497",242.301416871663
"498",243.239466342919
"499",243.239466342919
"500",242.731064158594
"501",243.662166933309
"502",243.662166933309
"503",242.614633320987
"504",242.370654160433
"505",239.105732109442
"506",243.941302568873
"507",243.941302568873
"508",222.739384428552
"509",236.761272144214
"510",241.196937058441
"511",242.793487580773
"512",243.932582143463
"513",243.932582143463
"514",242.864452266978
"515",241.537205274212
"516",242.829358608534
"517",243.733251782062
"518",243.733251782062
"519",242.29584988886
"520",243.15136903795
"521",243.877540388592
"522",243.877540388592
"523",242.62824569528
"524",243.144839535482
"525",243.562846543888
"526",243.654475634533
"527",243.830239677822
"528",243.714390613176
"529",243.87777530358
"530",243.87777530358
"531",243.819939999455
"532",243.52577551369
"533",243.683982656764
"534",243.893223838164
"535",243.893223838164
"536",243.586529300363
"537",243.674068368373
"538",243.868775127656
"539",243.868775127656
"540",243.615668753961
"541",243.642850786844
"542",243.826207481644
"543",243.660404131967
"544",243.67344958951
"545",243.687473305143
"546",243.695488218479
"547",243.76614379813
"548",243.911696207906
"549",243.911696207906
"550",243.846558147524
"551",243.84325859701
"552",243.720801613295
"553",243.866023868052
"554",243.980343049853
"555",243.980343049853
"556",243.78110079297
"557",243.819956030479
"558",243.858100798844
"559",243.935071666829
"560",243.935071666829
"561",243.913546465961
"562",243.897578126212
"563",243.829695963563
"564",243.812764804183
"565",243.003975060067
"566",243.432321609354
"567",243.819626003717
"568",243.819626003717
"569",243.425107190405
"570",243.781948311874
"571",243.959754374062
"572",243.959754374062
"573",243.730825118906
"574",243.9106073153
"575",243.9106073153
"576",238.008569837061
"577",242.802731800301
"578",243.200849044804
"579",243.682904213457
"580",243.682904213457
"581",243.406907885497
"582",243.870322274022
"583",243.870322274022
"584",243.319876611377
"585",197.655289448494
"586",223.051584681209
"587",239.765663612154
"588",235.286520372815
"589",240.977686593942
"590",243.715339026343
"591",243.563132723111
"592",243.846243038344
"593",243.846243038344
"594",238.675703335298
"595",240.107930675012
"596",242.480064826557
"597",242.480064826557
"598",242.159132789102
"599",224.961857002878
"600",236.16170708398
"601",238.285055463245
"602",240.346131208802
"603",242.744339781165
"604",242.744339781165
"605",240.623486845442
"606",242.948135987043
"607",242.948135987043
"608",237.092660452221
"609",237.690282463543
"610",239.429158290732
"611",240.544582098614
"612",240.575703216923
"613",241.040435139724
"614",241.773671944081
"615",242.386732497073
"616",243.379027704175
"617",242.814767470456
"618",243.366920635091
"619",243.877452080739
"620",243.877452080739
"621",243.491530506479
"622",242.332610827629
"623",242.721115933536
"624",242.870136833627
"625",243.467089288133
"626",242.911126797229
"627",242.988487952301
"628",243.103079308368
"629",243.192770027568
"630",243.259329660069
"631",243.367920399584
"632",243.443048970156
"633",243.727586767203
"634",243.50591550397
"635",243.71925710963
"636",243.904205910834
"637",243.962781568151
"638",243.962781568151
"639",243.8816655109
"640",243.940538526663
"641",243.897882260744
"642",243.910038396068
"643",243.919504459338
"644",243.928438634649
"645",243.937541119625
"646",243.965815780639
"647",243.951405469547
"648",243.975234121714
"649",243.975234121714
"650",243.961445267643
"651",243.956771862291
"652",243.946540979496
"653",243.983579919412
"654",243.983579919412
"655",243.947385624188
"656",243.723689082405
"657",243.935580014488
"658",243.935580014488
"659",243.720839996121
"660",243.355942609674
"661",243.709680590176
"662",243.709680590176
"663",243.619636107176
"664",243.316911041233
"665",243.506120786279
"666",243.741505341299
"667",243.958426102054
"668",243.958426102054
"669",243.636219939748
"670",243.858038122514
"671",243.75256772381
"672",243.853856813085
"673",243.957017284635
"674",243.957017284635
"675",243.799702645056
"676",243.904101252497
"677",243.820864252336
"678",243.846644042602
"679",243.929409110929
"680",243.89082984577
"681",243.951513319998
"682",243.951513319998
"683",243.897005938512
"684",243.978845201474
"685",243.978845201474
"686",243.495155266984
"687",243.548662308258
"688",243.784864915159
"689",243.596947407109
"690",243.669050180373
"691",243.854170796814
"692",243.810161491718
"693",243.946880443704
"694",243.908034339633
"695",243.951097946033
"696",243.951097946033
"697",243.728954967975
"698",243.911736083382
"699",243.911736083382
"700",243.545633839827
"701",243.612626840022
"702",243.713875087126
"703",243.879671390155
"704",243.818995530566
"705",243.930380618713
"706",243.930380618713
"707",243.82781971687
"708",243.781981756855
"709",243.537001276364
"710",242.985960638738
"711",243.160617152368
"712",243.649695181306
"713",243.649695181306
"714",243.199727928911
"715",243.685281731517
"716",243.685281731517
"717",243.11669997307
"718",243.373058873101
"719",243.694331260452
"720",243.58529495395
"721",243.887358284952
"722",243.887358284952
"723",243.688204762838
"724",242.689760339997
"725",242.902529376396
"726",243.258914231216
"727",243.749992195473
"728",243.749992195473
"729",243.063027657625
"730",243.572137450954
"731",243.186892710966
"732",243.559504258926
"733",243.91783239961
"734",243.91783239961
"735",243.341654145576
"736",243.715831996079
"737",243.679792274333
"738",243.955638607651
"739",243.955638607651
"740",242.799442083072
"741",242.938967834221
"742",243.398014815482
"743",243.850351921652
"744",243.850351921652
"745",243.157805458771
"746",243.63125333243
"747",243.392089921003
"748",243.768173432359
"749",243.768173432359
"750",242.975573584805
"751",243.583609645616
"752",243.583609645616
"753",241.710791255792
"754",241.964378938151
"755",242.697640176694
"756",243.677000779127
"757",243.49115125299
"758",243.815936541717
"759",243.815936541717
"760",242.78200984619
"761",243.747541129402
"762",243.532596547278
"763",243.590246680112
"764",243.802681548095
"765",243.62298040916
"766",243.683333775162
"767",243.860780326455
