"","V1"
"768",243.860780326455
"769",243.65447067957
"770",243.832997185132
"771",243.702573232603
"772",243.863631852495
"773",243.863631852495
"774",243.581667717666
"775",243.615119971622
"776",243.656442662367
"777",243.83426421846
"778",243.695520524784
"779",243.855559431465
"780",243.818686782664
"781",243.953791883001
"782",243.935364205845
"783",243.971288995735
"784",243.971288995735
"785",243.817803444611
"786",243.705768936125
"787",243.904631770515
"788",243.904631770515
"789",242.319709771382
"790",242.727843870205
"791",242.961714647099
"792",243.201467484615
"793",243.642587066567
"794",243.642587066567
"795",243.579977997671
"796",243.422261753228
"797",242.694369506072
"798",242.738371050043
"799",242.787475685806
"800",242.876921868437
"801",243.018087794833
"802",243.518930345653
"803",243.948472680285
"804",243.948472680285
"805",243.4595844257
"806",243.894298401335
"807",243.894298401335
"808",243.121390199804
"809",243.657220124306
"810",243.371596393206
"811",243.723713951604
"812",243.723713951604
"813",243.436399158119
"814",242.846536422114
"815",243.489005965981
"816",243.489005965981
"817",243.275999470204
"818",243.886619616432
"819",243.886619616432
"820",241.137103353832
"821",242.303226015096
"822",243.47497758696
"823",243.47497758696
"824",242.081852390743
"825",242.855171474099
"826",243.60949467299
"827",243.259359393291
"828",243.32985374652
"829",243.520379918112
"830",243.844860977942
"831",243.844860977942
"832",243.675339335551
"833",243.363857951697
"834",243.431619313654
"835",243.473833045512
"836",243.518904907889
"837",243.609543142053
"838",243.731688391823
"839",243.891281670482
"840",243.891281670482
"841",243.833471679925
"842",243.573743281752
"843",243.622442499073
"844",243.819995275471
"845",243.819995275471
"846",243.660064936377
"847",243.856073254932
"848",243.856073254932
"849",243.500266257461
"850",243.755602586669
"851",243.541240154503
"852",243.78595771061
"853",243.78595771061
"854",243.464797353019
"855",243.738468580972
"856",243.738468580972
"857",243.455323627711
"858",243.544237190697
"859",243.7915585322
"860",243.7915585322
"861",243.667658588989
"862",243.908744756367
"863",243.908744756367
"864",243.083646613981
"865",243.808091706097
"866",243.629436950368
"867",243.817974067844
"868",243.709303839958
"869",243.884983628112
"870",243.884983628112
"871",240.594044990124
"872",240.865393773435
"873",242.707785433047
"874",241.737832833251
"875",242.607827608677
"876",243.055955845383
"877",243.386116112235
"878",243.766928150348
"879",243.588937420355
"880",243.820113682797
"881",243.820113682797
"882",243.626839404372
"883",243.162991635452
"884",243.55621353222
"885",243.694392053596
"886",243.856331762927
"887",243.773212792271
"888",243.908903643711
"889",243.908903643711
"890",243.832392584753
"891",243.4500046534
"892",243.732138529826
"893",243.647252210815
"894",243.909367096329
"895",243.909367096329
"896",242.460994155878
"897",242.658352302514
"898",242.887958002611
"899",243.538394446008
"900",243.213330862146
"901",243.54892824823
"902",243.769635728051
"903",243.908252577556
"904",243.832784426478
"905",243.915479393211
"906",243.915479393211
"907",243.853478140861
"908",243.394147742786
"909",243.708238346459
"910",243.485267265878
"911",243.611636993867
"912",243.828960616293
"913",243.685226417029
"914",243.784699032365
"915",243.925401879443
"916",243.925401879443
"917",243.771428104571
"918",243.91253721616
"919",243.858510669379
"920",243.936478550467
"921",243.936478550467
"922",243.779873668213
"923",242.888361381316
"924",243.122009269087
"925",243.610581325064
"926",243.610581325064
"927",243.181756332696
"928",243.665002202768
"929",243.665002202768
"930",242.628899852494
"931",243.136346276002
"932",243.782600121134
"933",243.782600121134
"934",243.105229031785
"935",243.700637692326
"936",243.937785935329
"937",243.937785935329
"938",243.75518119227
"939",240.820253741018
"940",241.80752346611
"941",242.995759632585
"942",243.715115191964
"943",243.715115191964
"944",243.089108216904
"945",243.796470343269
"946",243.660450389628
"947",243.732607818296
"948",243.866566865148
"949",243.866566865148
"950",243.755423288967
"951",243.888727465611
"952",243.888727465611
"953",241.168278617742
"954",241.487758162555
"955",242.342240609876
"956",243.351388059719
"957",243.848073797285
"958",243.848073797285
"959",243.508112383123
"960",241.92365722121
"961",242.199003516103
"962",242.754623504475
"963",243.63842487496
"964",243.385228809856
"965",243.754828157108
"966",243.754828157108
"967",242.472402351046
"968",242.907588890031
"969",243.555565603223
"970",243.197837102244
"971",243.318539029467
"972",243.335880702247
"973",243.486406328721
"974",243.809116639434
"975",243.809116639434
"976",243.353122628338
"977",243.684393276626
"978",243.400143493096
"979",243.723511616139
"980",243.448584133324
"981",243.730144706161
"982",243.459790894667
"983",243.595939899946
"984",243.858951179493
"985",243.751171922748
"986",243.884907734466
"987",243.884907734466
"988",243.481055324255
"989",243.750268734489
"990",243.50595307698
"991",243.757750262572
"992",243.570656625308
"993",243.650998859401
"994",243.835013493455
"995",243.714955281696
"996",243.779415735161
"997",243.897822682211
"998",243.830438953386
"999",243.923570607975
"1000",243.923570607975
"1001",243.775409075366
"1002",243.809400910678
"1003",243.906859755862
"1004",243.906859755862
"1005",243.893918988483
"1006",243.811790400524
"1007",243.494782446842
"1008",243.827803426042
"1009",243.827803426042
"1010",243.663253331213
"1011",242.771372677156
"1012",242.87646561787
"1013",243.201890827437
"1014",243.489774876269
"1015",243.764114669475
"1016",243.764114669475
"1017",243.728478742092
"1018",243.078760088
"1019",243.617368999421
"1020",243.446764968885
"1021",243.722992645885
"1022",243.88421286568
"1023",243.792305595384
"1024",243.899822217292
"1025",243.899822217292
"1026",243.832126910057
"1027",242.97293874055
"1028",243.578062849113
"1029",243.280464740018
"1030",243.716956201796
"1031",243.504265684496
"1032",243.789183673636
"1033",243.619878612687
"1034",243.82235356792
"1035",243.984490221947
"1036",243.984490221947
"1037",243.709642243176
"1038",243.790155326594
"1039",243.906105934917
"1040",243.906105934917
"1041",243.774239638414
"1042",243.890591868357
"1043",243.791624404822
"1044",243.827510375094
"1045",243.925703113716
"1046",243.86333562575
"1047",243.884405269416
"1048",243.904458110711
"1049",243.935194711151
"1050",243.976925158491
"1051",243.976925158491
"1052",243.912178390531
"1053",243.923215554786
"1054",243.958904661929
"1055",243.958904661929
"1056",243.921025730984
"1057",243.95673255031
"1058",243.937865642287
"1059",243.970840781181
"1060",243.970840781181
"1061",243.908218046884
"1062",243.917842839334
"1063",243.956021758804
"1064",243.956021758804
"1065",243.923043499389
"1066",243.961177476154
"1067",243.961177476154
"1068",243.928100211367
"1069",243.835024917904
"1070",243.933055046868
"1071",243.909230342792
"1072",243.966047281207
"1073",243.942900338634
"1074",243.966543856186
"1075",243.944793272508
"1076",243.967930222894
"1077",243.951407654911
"1078",243.97312540223
"1079",243.97312540223
"1080",242.231332058853
"1081",242.420387054939
"1082",243.326441548633
"1083",243.014426824772
"1084",243.71726276319
"1085",243.440410465976
"1086",243.728667696508
"1087",243.583395028149
"1088",243.740857955198
"1089",243.814599478135
"1090",243.924362952244
"1091",243.872713818441
"1092",243.938679412591
"1093",243.891532086945
"1094",243.942964212917
"1095",243.942964212917
"1096",243.788944308068
"1097",243.828131458331
"1098",243.86033764841
"1099",243.931025884765
"1100",243.931025884765
"1101",243.919815563564
"1102",243.899325017329
"1103",243.852391021804
"1104",242.8174264167
"1105",243.348066325356
"1106",243.692354987807
"1107",243.692354987807
"1108",243.362370784049
"1109",243.705710702583
"1110",243.705710702583
"1111",241.472944885906
"1112",242.920271569881
"1113",242.920271569881
"1114",240.630567413955
"1115",242.562117390904
"1116",241.153563588601
"1117",241.692437905789
"1118",241.958822465421
"1119",242.479807265646
"1120",242.868063029587
"1121",242.922547433793
"1122",243.013542485551
"1123",243.244511251646
"1124",243.464476802995
"1125",243.572603755372
"1126",243.812215126123
"1127",243.812215126123
"1128",243.759193483373
"1129",243.543327116397
"1130",243.833408968978
"1131",243.782493289439
"1132",243.940405995805
"1133",243.940405995805
"1134",243.288599527803
"1135",243.555682557567
"1136",243.678067309785
"1137",243.854383612364
"1138",243.97717381856
"1139",243.97717381856
"1140",243.815593398687
"1141",243.939441482017
"1142",243.939441482017
"1143",243.686602961352
"1144",243.875319150215
"1145",243.875319150215
"1146",243.672988732317
"1147",243.845307694638
"1148",243.91912025102
"1149",243.91912025102
"1150",243.916927742146
"1151",242.963544458636
"1152",243.506739539896
"1153",243.059980909409
"1154",243.585765653789
"1155",243.235006826956
"1156",243.372419979841
"1157",243.441297108423
"1158",243.488260763347
"1159",243.758565509426
"1160",243.758565509426
"1161",243.732623352747
"1162",243.46137932158
"1163",243.751550196795
"1164",243.560772910033
"1165",243.808526529544
"1166",243.789656880906
"1167",243.97144679133
"1168",243.97144679133
"1169",243.667692297173
"1170",243.469631283306
"1171",242.96417577877
"1172",243.170094520777
"1173",243.602631404436
"1174",243.957122262075
"1175",243.957122262075
"1176",243.637661488011
"1177",243.325495453353
"1178",243.678247551839
"1179",243.892847511914
"1180",243.892847511914
"1181",243.568007450451
"1182",243.698392528853
"1183",243.904302015625
"1184",243.904302015625
"1185",243.787577392816
"1186",243.120753725061
"1187",242.256066643611
"1188",243.368534052248
"1189",243.368534052248
"1190",241.813104884219
"1191",242.929229134221
"1192",243.841512286168
"1193",243.841512286168
"1194",242.414720667333
"1195",243.408221921606
"1196",243.408221921606
"1197",238.452426265233
"1198",238.724133962908
"1199",239.447644013983
"1200",241.860352226134
"1201",243.649494951923
"1202",243.323653685985
"1203",243.68671529693
"1204",243.68671529693
"1205",240.393504400749
"1206",241.769359806027
"1207",243.395946347876
"1208",243.395946347876
"1209",240.981182543925
"1210",241.374118812174
"1211",241.529289859218
"1212",242.10089587252
"1213",243.279880612625
"1214",243.944585317061
"1215",243.944585317061
"1216",242.773105627806
"1217",243.501092617926
"1218",243.501092617926
"1219",242.338243285484
"1220",243.374307006766
"1221",243.852479867758
"1222",243.768583623668
"1223",243.908218227758
"1224",243.908218227758
"1225",243.525630328642
"1226",242.861193144237
"1227",241.511594403171
"1228",241.852728505809
"1229",243.066064263958
"1230",243.066064263958
"1231",242.972461571496
"1232",240.133218157928
"1233",242.433933032222
"1234",243.688398141062
"1235",243.688398141062
"1236",241.635620624872
"1237",241.962676552716
"1238",242.260823360795
"1239",243.296685954642
"1240",242.606271080294
"1241",242.746469931384
"1242",243.421218449374
"1243",243.421218449374
"1244",242.777690508426
"1245",243.448927580762
"1246",242.98847461718
"1247",243.577975732756
"1248",243.577975732756
"1249",242.091465694934
"1250",242.553653069689
"1251",243.481092744062
"1252",242.956950829546
"1253",243.169834340994
"1254",243.401536017023
"1255",243.541734768023
"1256",243.807033140088
"1257",243.651452532661
"1258",243.756499802639
"1259",243.908648958296
"1260",243.884914111062
"1261",243.966264709569
"1262",243.966264709569
"1263",243.84017750057
"1264",243.470864742587
"1265",243.739967606892
"1266",243.739967606892
"1267",243.42736024721
"1268",243.758908077107
"1269",243.758908077107
"1270",243.194554371333
"1271",243.619139312183
"1272",243.857656899594
"1273",243.892745180688
"1274",243.94314142099
"1275",243.981367749416
"1276",243.981367749416
"1277",243.951411699811
"1278",243.931409960992
"1279",243.901828662857
"1280",243.974856083742
"1281",243.974856083742
"1282",243.53928540605
"1283",243.841862659013
"1284",243.841862659013
"1285",243.153623357498
"1286",242.006763137062
"1287",243.123698376757
"1288",243.123698376757
"1289",241.794919197321
"1290",237.205375487345
"1291",240.70646821288
"1292",243.617011129317
"1293",243.346110697497
"1294",243.73948772436
"1295",243.73948772436
"1296",237.651471764999
"1297",238.060729296283
"1298",238.177386086124
"1299",238.659297264041
"1300",239.49436496988
"1301",242.05758543415
"1302",243.844915235152
"1303",243.844915235152
"1304",240.395621716953
"1305",242.605164489937
"1306",242.198214489154
"1307",243.675068317913
"1308",243.675068317913
"1309",241.375703593896
"1310",243.608748878657
"1311",243.386805225395
"1312",243.785064134957
"1313",243.617975620324
"1314",243.829879785295
"1315",243.671939075715
"1316",243.837157948046
"1317",243.837157948046
"1318",240.088076748135
"1319",242.250921723041
"1320",243.438603942425
"1321",243.158816097631
"1322",243.740202208602
"1323",243.672439521927
"1324",243.925438900291
"1325",243.925438900291
"1326",242.926358508234
"1327",238.857425014283
"1328",239.651665146188
"1329",241.193441014212
"1330",243.274780640565
"1331",243.274780640565
"1332",240.394373277707
"1333",241.634679770658
"1334",242.71448663376
"1335",243.50294912659
"1336",243.894353968356
"1337",243.894353968356
"1338",243.409951839529
"1339",243.808677891621
"1340",243.808677891621
"1341",242.843300510345
"1342",243.715934953702
"1343",243.679045493823
"1344",243.954837827685
"1345",243.954837827685
"1346",241.224670907588
"1347",242.839618890957
"1348",241.899082708487
"1349",242.613872433805
"1350",243.057822213544
"1351",243.63061570455
"1352",243.410332840858
"1353",243.785692442707
"1354",243.785692442707
"1355",243.140855227408
"1356",243.705077345963
"1357",243.646397364032
"1358",243.921404257969
"1359",243.976687463586
"1360",243.976687463586
"1361",243.934446260108
"1362",242.743978710538
"1363",243.570922892344
"1364",243.390611640459
"1365",243.824715437701
"1366",243.664898786543
"1367",243.701123749576
"1368",243.798650496485
"1369",243.930255481362
"1370",243.877307777836
"1371",243.937330490867
"1372",243.937330490867
"1373",243.729924639316
"1374",243.863499663618
"1375",243.863499663618
"1376",243.684055878661
"1377",243.696422927399
"1378",243.847491818359
"1379",243.847491818359
"1380",243.710063194016
"1381",243.860695440002
"1382",243.761926314881
"1383",243.893621466958
"1384",243.796765492069
"1385",243.805934257244
"1386",243.902596491594
"1387",243.823173243341
"1388",243.911695059532
"1389",243.911695059532
"1390",243.894791261422
"1391",240.073419447448
"1392",240.650389451239
"1393",241.429822340616
"1394",243.102141342587
"1395",242.342948116064
"1396",242.645096991185
"1397",243.369076486344
"1398",243.369076486344
"1399",243.351186209794
"1400",241.120159439563
"1401",241.482699875561
"1402",241.823817738591
"1403",243.138726489739
"1404",243.138726489739
"1405",242.51058500387
"1406",243.523347160089
"1407",243.818909291685
"1408",243.982458703908
"1409",243.982458703908
"1410",243.658032874977
"1411",243.708888674716
"1412",243.875341832073
"1413",243.850084574867
"1414",243.964954007237
"1415",243.964954007237
"1416",243.674348000495
"1417",243.842022255877
"1418",243.842022255877
"1419",243.697391065212
"1420",242.785305809439
"1421",243.922626830816
"1422",243.982016444207
"1423",243.982016444207
"1424",243.930279402836
"1425",240.581448301675
"1426",240.980517249081
"1427",242.801253830387
"1428",242.230923243751
"1429",243.100598613432
"1430",243.595592511787
"1431",243.240956024233
"1432",243.593977278863
"1433",243.924834255484
"1434",243.924834255484
"1435",243.430689851314
"1436",243.772644506885
"1437",243.596499359171
"1438",243.821667081484
"1439",243.696424021358
"1440",243.778239497417
"1441",243.901306478688
"1442",243.82880434835
"1443",243.866520685186
"1444",243.938419800476
"1445",243.938419800476
"1446",243.918501939875
"1447",243.868933435596
"1448",243.53418066787
"1449",241.259651605327
"1450",242.119765422719
"1451",242.488883165223
"1452",243.339154330653
"1453",243.339154330653
"1454",242.927161022216
"1455",243.717716938876
"1456",243.717716938876
"1457",242.329987209715
"1458",243.281362828153
"1459",243.867653861514
"1460",243.867653861514
"1461",242.78699499963
"1462",243.427553036886
"1463",243.228262910886
"1464",243.812403190376
"1465",243.812403190376
"1466",239.269410142988
"1467",242.426587257068
"1468",242.426587257068
"1469",235.62474182338
"1470",240.296741099685
"1471",243.647692884963
"1472",243.324260572161
"1473",243.689067303614
"1474",243.689067303614
"1475",238.221539005462
"1476",241.811008339658
"1477",243.607023332181
"1478",243.607023332181
"1479",241.13296424857
"1480",243.097592262193
"1481",242.082185461298
"1482",243.134922432976
"1483",243.134922432976
"1484",202.849519246449
"1485",241.004604798468
"1486",243.715514794341
"1487",243.715514794341
"1488",239.849399154675
"1489",241.747369646543
"1490",243.009210898502
"1491",241.989850472773
"1492",242.213571611972
"1493",242.973465478339
"1494",243.79622842227
"1495",243.79622842227
"1496",242.359779134264
"1497",243.270192449076
"1498",243.270192449076
"1499",243.144297672707
"1500",242.088174488742
"1501",243.290786020257
"1502",242.499577188276
"1503",242.856699970004
"1504",243.602771166172
"1505",243.451150195969
"1506",243.850070222612
"1507",243.850070222612
"1508",243.301574946044
