original.name	chr2n
Carex_perplexa||spm00004409	132
Carex_traiziscana|JAP|spm00006095	62
Carex_pallens|FIN|spm00004388	54
Carex_fretalis|NZ|NCBI_AUTHOR_Gardner_326	62
Carex_rainbowii|NAT|NCBI_Martin_Bravo_2799	58
Carex_paniculata_ssp_calderae|CNY|NCBI_JACA_8893	68
Carex_oronensis|MAI|spm00001898	72.2
Carex_troodi|CYP|spm00004356	68.125
Carex_pseudofoetida_ssp_pseudofoetida|CHQ|spm00005820	62
Carex_sectoides|NZ|NCBI_AUTHOR_Gardner_306	66
Carex_reuteriana_ssp_reuteriana|SPA|spm00003202	74
Carex_insignis|EHM|spm00005755	48
Carex_okamotoi|KOR|NCBI_Hoshino_2100	12
Carex_reptabunda|CHX|spm00006415	44
Carex_trautvetteriana||spm00005863	56.5
Carex_ventosa|NZ|NCBI_AUTHOR_Gardner_312	63
Carex_chathamica|NZ|NCBI_AUTHOR_Gardner_305	64
Carex_kermadecensis|NZ|NCBI_AUTHOR_Gardner_287	60
Carex_cercostachys|EHM|spm00005901	64
Carex_thornei|FLA|spm00000659	50
Carex_grallatoria_ssp_grallatoria|JAP|spm00006651	17.66666667
Carex_torreyi|COL|spm00001708	64
Carex_muricata_ssp_ashokae|IRN|spm00004581	58
Carex_schweickerdtii|NAT|spm00007770	60
Carex_xiphium|KOR|NCBI_Jung_2387	56
Carex_pediformis_ssp_pediformis|CHC|spm00003390	70
Carex_killickii|NAT|spm00007793	71.66666667
Carex_macroprophylla|CHC|spm00003400	60
Carex_rhizina_ssp_rhizina|AUT|spm00002182	70
Carex_latebracteata|ARK|spm00001383	98
Carex_delicata|TZK|spm00003358	58
Carex_burkei|CPP|spm00007785	69.33333333
Carex_quadriflora|KOR|spm00000347	46
Carex_paxii|JAP|spm00006668	76
Carex_argunensis|KHA|spm00006472	42
Carex_edwardsiana|TEX|spm00002142	52
Carex_coriophora|CHQ|spm00005694	56
Carex_bonanzensis|ASK|spm00001820	55
Carex_lainzii|SPA|spm00004371	68
Carex_calcifugens|FLA|spm00000668	52
Carex_parvula||spm00003656	64
Carex_waponahkikensis|MAI|spm00002632	68
Carex_lasiocarpa_var_lasiocarpa|SPA|spm00000576	74.63636364
Carex_marina_ssp_marina|MAN|spm00001746	61.71428571
Carex_rufulistolon|EHM|spm00005833	46
Carex_perdensa|NAT|spm00003218	30
Carex_ensifolia|CHQ|spm00005713	80
Carex_bonatiana|EHM|spm00005907	54
Carex_laxa|ASK|spm00001643	58
Carex_lithophila|KOR|spm00000328	62
Carex_ouachitana|WAS|spm00001538	52
Carex_saximontana|COL|spm00001727	64
Carex_sedakowii||spm00005844	56
Carex_fritschii|HUN|spm00002174	30
Carex_petricosa_var_petricosa|NWT|NCBI_Gillespie_1850	40
Carex_curatorum||spm00002016	62
Carex_asynchrona|MXE|spm00000257	52
Carex_rorulenta|BAL|spm00003474	49
Carex_ledebouriana|MAG|spm00003592	54
Carex_mollissima||NCBI_AUTHOR_Shekhovtsov_618	80
Carex_laeviconica|TEN|spm00001887	110
Carex_curaica|KRA|spm00002337	64
Carex_supina_var_spaniocarpa|ASK|spm00001794	43.66666667
Carex_hartmanii|GER|spm00008007	60
Carex_pisiformis_var_sikokiana|KOR|spm00000349	69.5
Carex_assiniboinensis|MAN|spm00000722	32
Carex_acidicola|ALA|spm00000658	50
Carex_colchica|UKR|spm00002173	58
Carex_lepidocarpa_ssp_jemtlandica|NOR|spm00003056	68
Carex_ursina|YUK|spm00001975	64
Carex_melanocephala|ALT|spm00008022	52
Carex_melanocarpa|KHA|spm00003594	23.25
Carex_nigra_var_juncella|NOR|spm00003773	77.14285714
Carex_enervis||NCBI_Ho_2089	52
Carex_pudica|JAP|spm00006673	56
Carex_bigelowii_ssp_lugens|ASK|spm00000742	73.33333333
Carex_nigra_ssp_transcaucasica|TCS|spm00003281	84
Carex_borbonica|REU|spm00004353	68
Carex_vexans|FLA|spm00001366	69.25
Carex_duriuscula|ASK|spm00001653	57.33333333
Carex_meyeriana|MON|spm00008024	47
Carex_borealipolaris|MNT|spm00001831	58
Carex_multispiculata|NAT|spm00003765	62
Carex_buekii|CZE|spm00000558	52
Carex_vixdentata|AGE|spm00002963	62
Carex_seorsa|DEL|spm00001242	48
Carex_jaluensis|KOR|NCBI_Jung_2361	57.42857143
Carex_paeninsulae|FLA|spm00001445	48
Carex_platyphylla|MRY|spm00001152	70
Carex_auriculata|KOR|spm00000345	58
Carex_ussuriensis|CHS|spm00000533	21
Carex_perraudieriana|CNY|spm00004346	74
Carex_hectorii|NZ|NCBI_AUTHOR_Gardner_284	66
Carex_eleusinoides|ASK|spm00001623	78.88888889
Carex_castroviejoi|GRC|NCBI_Vargas_3584	62
Carex_olbiensis|SPA|spm00000586	46
Carex_inops_ssp_heliophila||NCBI_Marriott_2795	37
Carex_suberecta|ARK|spm00001559	72
Carex_holostoma|ASK|spm00001631	57.25
Carex_longicruris|EHM|spm00005770	52
Carex_elingamita|NZ|NCBI_AUTHOR_Gardner_320	60
Carex_ozarkana|ARK|spm00002557	59
Carex_formosa|ILL|spm00001732	52
Carex_fedia|PAK|spm00005718	96.5
Carex_capillaris_ssp_fuscidula|KRA|spm00005726	52
Carex_membranacea|ASK|spm00001050	76.2
Carex_aterrima_ssp_medwedewii|TCS|spm00003468	52
Carex_obscura|CHT|spm00003376	56
Carex_xerantica|ONT|spm00001913	68
Carex_leiorhyncha|KOR|spm00002471	78
Carex_tristis|IRN|spm00000599	56
Carex_echinodes|WIS|spm00002699	76.4
Carex_parryana|ASK|spm00001634	54
Carex_bella|COL|spm00001721	40
Carex_orestera|CAL|spm00008033	52
Carex_sychnocephala|ONT|spm00001900	64
Carex_laxiculmis_var_laxiculmis|PEN|spm00001403	46.66666667
Carex_missouriensis|ILL|spm00001067	51.77777778
Carex_arnellii|SWE|spm00003783	40
Carex_randalpina|AUT|spm00003098	78
Carex_manhartii|GEO|spm00001761	28
Carex_stenocarpa|CHC|spm00003385	39.75
Carex_caudata|SPA|spm00000529	24
Carex_gholsonii|ALA|spm00000953	36
Carex_cephaloidea|MAI|spm00000804	51
Carex_diluta|TCS|spm00004364	72
Carex_purpurifera|KTY|spm00001470	36
Carex_ludwigii|NAT|spm00003207	34
Carex_obtusata|MAN|spm00001107	52
Carex_cespitosa_ssp_cespitosa|NOR|spm00003210	75.55555556
Carex_bohemica|FIN|spm00002276	80
Carex_loliacea|ASK|spm00001650	54
Carex_capricornis||NCBI_AUTHOR_Shekhovtsov_642	70
Carex_ciliatomarginata|CH|NCBI_Jin_2300	12
Carex_nemurensis|SAK|spm00006074	52
Carex_neurocarpa|PRM|spm00006483	108
Carex_esenbeckii|EHM|spm00005193	66
Carex_hormathodes|NSC|spm00002114	74
Carex_muskingumensis|MIC|spm00001115	80
Carex_ebenea|ARI|spm00001870	84
Carex_melanostachya||spm00001550	65
Carex_godfreyi|ALA|spm00001787	50
Carex_appalachica|MAS|spm00000721	52
Carex_filifolia_var_filifolia|CAL|spm00001432	50
Carex_lepidocarpa_ssp_lepidocarpa|SPA|spm00003215	67.125
Carex_fusiformis|EHM|spm00005727	44
Carex_nigra_ssp_intricata|SPA|spm00003775	86
Carex_spicata_ssp_spicata|BUL|spm00001272	57.83333333
Carex_lupuliformis|FLA|spm00001011	60
Carex_deasyi|EHM|spm00005198	32
Carex_microcarpa|COR|spm00007912	60
Carex_scaposa|CHC|spm00007891	24
Carex_lachenalii_ssp_lachenalii|ASK|spm00001640	61.66666667
Carex_grallatoria_ssp_heteroclita|JAP|spm00006653	22
Carex_depauperata|YUG|spm00000574	50
Carex_lepidocarpa_ssp_nevadensis|SPA|NCBI_Modesto_2872	65.09090909
Carex_pisiformis_var_pisiformis|CHS|spm00000095	72.28
Carex_hordeistichos|SPA|spm00000579	56.75
Carex_microchaeta|YUK|spm00001946	62
Carex_secalina|HUN|spm00004542	50
Carex_mira|KOR|NCBI_Jung_2372	42
Carex_heleonastes|ABT|spm00001954	57.6
Carex_careyana|KTY|spm00001401	68
Carex_strigosa|AUT|spm00003302	66
Carex_vulpina|GER|NCBI_HMH_2086	64.44444444
Carex_shinnersii|TEN|spm00001225	60.33333333
Carex_mucronata|ITA|spm00000534	35.33333333
Carex_aterrima_ssp_aterrima|CZE|spm00007989	53
Carex_richardsonii|MRY|spm00001220	52
Carex_haydeniana|UTA|spm00002432	82
Carex_albicans_var_emmonsii|DEL|spm00000699	40
Carex_molestiformis|ARK|spm00001073	71.71428571
Carex_brizoides|GER|spm00005239	58
Carex_conjuncta|DEL|spm00000784	47.5
Carex_davyi|CAL|spm00001459	74
Carex_sordida|CHM|spm00004515	86
Carex_erebus||spm00004424	88
Carex_hitchcockiana|KTY|spm00000657	54
Carex_elongata|RUC|spm00005949	56.8
Carex_stenophylla|HUN|spm00002178	60.4
Carex_tincta|MAI|spm00001342	74
Carex_melanantha|KGZ|spm00008019	50
Carex_tenuiflora|MAN|spm00001313	60
Carex_abscondita|MRY|spm00000676	48
Carex_gravida|TEN|spm00000970	48
Carex_trinervis|SPA|spm00003778	83.75
Carex_lowei|MDR|spm00002858	76
Carex_atherodes|BRC|spm00001849	64.66666667
Carex_laticeps|JAP|NCBI_Waterway_3656	58
Carex_jamesii|ALA|spm00000630	68
Carex_pigra|MSI|spm00001785	56
Carex_clavispica|EHM|spm00005903	84
Carex_pilosa|YUG|spm00000563	43.33333333
Carex_williamsii|YUK|spm00001969	34
Carex_prairea|BRC|spm00001951	66
Carex_molesta|DEL|spm00001070	68.8
Carex_lapponica|ASK|spm00001641	56
Carex_scabrata|QUE|NCBI_Waterway_3706	54
Carex_falcata|CHC|spm00005715	48
Carex_squarrosa|ARK|spm00001281	56
Carex_ericetorum|ITA|spm00000551	30.16666667
Carex_laevivaginata|ALA|spm00000993	49.33333333
Carex_arctata|WIS|spm00000731	54
Carex_hochstetteriana|AZO|NCBI_UPOS_3551	76
Carex_crebriflora||spm00001043	42
Carex_gracilescens|KTY|spm00000927	37.75
Carex_silicea|DEL|spm00001232	75
Carex_sparganioides|DEL|spm00001289	48
Carex_elata_ssp_elata|SPA|spm00003134	75.13636364
Carex_woodii|IOW|spm00001790	46.66666667
Carex_praecox|HUN|spm00002176	58
Carex_tomentosa|SPA|spm00000568	47.71428571
Carex_backii|BRC|spm00002007	66
Carex_canariensis|CNY|spm00002291	58
Carex_sartwellii|BRC|spm00001982	62
Carex_stenantha_var_taisetsuensis|SAK|spm00006798	51
Carex_tetrastachya|TEX|spm00001269	64.83333333
Carex_flacca_ssp_flacca|GRB|NCBI_Hill_1959	70
Carex_hirtifolia|QUE|spm00001475	50
Carex_brachystachys|SPA|NCBI_HeRB_1939	40
Carex_albursina|KTY|spm00001384	44
Carex_swanii|ARK|spm00001304	54
Carex_crawei|NFL|spm00001471	52.33333333
Carex_tetanica|MAN|spm00001314	56
Carex_socialis|ALA|spm00001288	58
Carex_torta||NCBI_Dragon_1288	66
Carex_atlantica_ssp_capillacea|PEN|spm00005432	54
Carex_jacutica||NCBI_AUTHOR_Shekhovtsov_622	70
Carex_mairei|SPA|spm00004367	68.68421053
Carex_agastachys|AUT|spm00001197	58
Carex_hebecarpa|EHM|spm00005738	54
Carex_oedipostyla|SPA|spm00000587	68
Carex_cristatella|KTY|spm00000800	70
Carex_physodes|TZK|spm00005427	36.66666667
Carex_adusta|ABT|spm00002072	78
Carex_pseudobrizoides|POL|spm00002177	57.33333333
Carex_atlantica_ssp_atlantica|FLA|spm00000718	44
Carex_humilis|GER|NCBI_WM_3755	48.66666667
Carex_plantaginea|TEN|spm00001893	51
Carex_alata|ALA|spm00000687	74
Carex_grisea|KTY|spm00000656	56
Carex_peckii|ASK|spm00001625	36
Carex_hirsutella|DEL|spm00000935	52
Carex_drymophila|JAP|NCBI_Waterway_3672	70
Carex_vesicata||NCBI_AUTHOR_Shekhovtsov_614	54
Carex_willdenowii|KTY|spm00000624	72.66666667
Carex_merrittfernaldii|MAN|spm00001051	70.66666667
Carex_grayi|TEN|spm00000924	53
Carex_opaca|OKL|spm00001133	66.8
Carex_firma|ITA|spm00000520	38.85714286
Carex_brevicollis|TCS|spm00003478	56
Carex_styloflexa|GEO|spm00001299	48
Carex_neesii|EHM|spm00005194	116
Carex_mitrata_var_mitrata|CHS|spm00000085	68.5
Carex_alopecoidea|ILL|spm00001728	50
Carex_impressinervia|MSI|spm00001784	46
Carex_songorica|TZK|spm00003384	82
Carex_communis_var_communis|QUE|NCBI_Waterway_3720	28
Carex_austrocaroliniana|NCA|spm00001729	58
Carex_fuliginosa_ssp_misandra|ASK|spm00001627	40
Carex_gifuensis|KOR|spm00000331	42
Carex_siccata|ONT|spm00002070	70
Carex_peregrina|MDR|spm00000564	62
Carex_inanis|EHM|spm00005746	42
Carex_laxiflora|MIC|spm00001023	46
Carex_sempervirens_ssp_sempervirens|SWI|spm00000540	32
Carex_liparocarpos_ssp_liparocarpos|SPA|spm00000556	38.5
Carex_aggregata|KTY|spm00000685	52
Carex_microrhyncha|KAN|spm00004537	32
Carex_hyalina|MSI|spm00000912	74
Carex_riparia|GRB|NCBI_Blackstock_SM00004	73
Carex_kitaibeliana|YUG|spm00000539	36.8
Carex_striatula|DEL|spm00001264	38
Carex_nigromarginata|ALA|spm00001121	34
Carex_pseudocyperus|MIC|spm00001179	66
Carex_runssoroensis|UGA|spm00000227	50
Carex_cumberlandensis|ARK|spm00000817	46
Carex_boryana|REU|spm00004377	68
Carex_concinna|MAN|NCBI_Kuzmina_2468	54
Carex_amphibola|ALA|spm00000654	56
Carex_retroflexa|DEL|spm00001190	41
Carex_acutiformis|TVL|spm00002122	64.66666667
Carex_sprengelii|NBR|spm00001766	42
Carex_bicknellii|INI|spm00000744	76
Carex_disticha|ONT|spm00005395	62
Carex_acuta|ITA|spm00003084	83.68181818
Carex_planispicata|MRY|spm00000666	50
Carex_caroliniana|ALA|spm00000815	48
Carex_glaucodea|INI|spm00001525	44
Carex_camposii|SPA|spm00004363	71.2
Carex_depressa_ssp_basilaris|SPA|spm00000547	66
Carex_uhligii|NAT|spm00003194	26
Carex_alba|SPA|spm00000584	54
Carex_media|NBR|spm00001772	56
Carex_cryptolepis|ILL|spm00001730	64
Carex_lucorum|NCA|spm00001736	40
Carex_flaccosperma|LOU|spm00000671	46
Carex_straminea|DEL|spm00001252	74
Carex_mesochorea|ALA|spm00001097	48
Carex_petasata|UTA|spm00001192	74
Carex_typhina|LOU|spm00001330	54
Carex_meadii|MAN|spm00001742	56
Carex_emoryi|DEL|spm00000885	72
Carex_umbrosa_ssp_umbrosa|BUL|spm00000537	63
Carex_planata|JAP|spm00005429	66
Carex_gracillima|ALA|spm00000922	52.33333333
Carex_reuteriana_ssp_mauritanica|SPA|spm00003162	73.78571429
Carex_arctogena|CAL|NCBI_CAL_55	50
Carex_digitalis|NWY|NCBI_Waterway_3702	48
Carex_capitata|KRA|spm00002036	50
Carex_aquatilis_var_minor||NCBI_Bennett_893	76.26666667
Carex_mitchelliana|ALA|spm00001101	66
Carex_hirta|PEN|spm00000947	112.2307692
Carex_decomposita|DEL|spm00000836	64
Carex_reniformis|GEO|spm00001187	80
Carex_hystericina|ARK|spm00001081	58
Carex_halleriana|SPA|spm00000557	52.22222222
Carex_davalliana|FIN|spm00003596	46
Carex_normalis|ALA|spm00001059	69
Carex_granularis|MAN|spm00001407	39.55555556
Carex_canescens_ssp_disjuncta|NFL|spm00001496	54
Carex_onoei|CHM|spm00004513	58
Carex_oligosperma|NWH|spm00001112	76
Carex_argyrantha|MRY|spm00000734	74.66666667
Carex_tenera|MAN|spm00001750	54.54545455
Carex_cruenta|CHQ|spm00005700	44
Carex_frigida|SPA|spm00000521	56.77777778
Carex_cephalophora|MRY|spm00000828	49
Carex_kiotensis|JAP|NCBI_AUTHOR_Senni_584	74
Carex_magellanica_ssp_magellanica|CLS|spm00003206	58.33333333
Carex_ferruginea|SWI|spm00000531	48.83333333
Carex_houghtoniana|MAN|spm00001446	56
Carex_paniculata_ssp_paniculata|GRC|spm00006108	61
Carex_bostrychostigma|JAP|spm00003784	45
Carex_oligocarpa|ARK|spm00001532	54
Carex_debilis|OKL|spm00000863	56.5
Carex_lucennoiberica|SPA|spm00006015	60
Carex_lacustris|MAN|spm00000991	74
Carex_leptonervia|MAN|spm00001394	37
Carex_folliculata|DEL|spm00000911	56
Carex_radiata|MIC|spm00001198	58
Carex_disperma|ASK|spm00001652	70
Carex_nemostachys|CHS|spm00000088	83
Carex_appropinquata|GER|spm00002248	64
Carex_corrugata|ALA|spm00000670	58
Carex_baldensis|SWI|spm00005242	89.33333333
Carex_gynandra|DEL|spm00000964	68
Carex_novaeangliae|MAI|spm00001061	31
Carex_gynocrates|ASK|spm00001630	51.25
Carex_bushii|DEL|spm00000777	54.66666667
Carex_eburnea|MIC|spm00000842	54
Carex_albolutescens|OKL|spm00000694	65
Carex_umbrosa_ssp_sabynensis||NCBI_Murray_2912	52.8
Carex_atratiformis|ABT|spm00001751	54
Carex_hamlinii|NZS|NCBI_AUTHOR_Gardner_333	88
Carex_mannii_ssp_friesiorum|KEN|spm00004355	70
Carex_castanea|NFL|spm00001479	54
Carex_digitata|ITA|spm00000569	51.56666667
Carex_ornithopoda_ssp_ornithopodioides||NCBI_HeRB_1945	55
Carex_nervina|CAL|spm00001840	52
Carex_festucacea|TEX|spm00000892	69.66666667
Carex_cyanea|NZ|spm00005097	88
Carex_retrorsa|MIC|spm00001210	70
Carex_pedunculata|MAS|spm00001147	26
Carex_cumulata|ILL|spm00000871	57.5
Carex_parallela|KHA|spm00006471	40.875
Carex_montana|YUG|spm00000543	38
Carex_crinita_var_crinita|MAI|spm00000801	66.33333333
Carex_rotundata|MAN|spm00001749	65.125
Carex_ramenskii|ASK|spm00001439	80
Carex_annectens|ALA|spm00000730	51
Carex_planiculmis|KOR|NCBI_Jung_2377	61
Carex_exilis|DEL|spm00000887	62
Carex_demissa_ssp_demissa|NSC|spm00001948	69.75
Carex_hispida|KRI|spm00000549	39.33333333
Carex_pseudocuraica|CH|spm00002605	33
Carex_deflexa_var_deflexa|BRC|spm00002125	25.75
Carex_lurida|FLA|spm00001082	65
