original.name	chr2n
Carex_bromoides|WIS|spm00002284	64.57142857
Carex_tonsa||spm00001317	32
Carex_umbrosa_ssp_huetiana|TCS|spm00003480	66.5
Carex_purpurata||spm00004431	88
Carex_hallii|MAN|spm00001754	54
Carex_cruscorvi|FLA|spm00000822	52
Carex_parviflora|FRA_|spm00008036	54
Carex_bebbii|MAN|spm00000745	68.57142857
Carex_bulbostylis|MSI|spm00000648	54
Carex_brevior|BRC|spm00001823	59.6
Carex_helodes|POR|NCBI_Jose_2346	73
Carex_aucklandica||spm00004410	88
Carex_lupulina|MRY|spm00001078	58
Carex_projecta|MAN|spm00001176	64.28571429
Carex_alatauensis|AFG|spm00003401	80
Carex_spartea|NAT|spm00007814	30.83333333
Carex_muehlenbergii_var_muehlenbergii|WIS|spm00002520	46
Carex_glomerabilis|CPP|spm00000194	60
Carex_frankii|ALA|spm00000939	79.33333333
Carex_infuscata|WHM|spm00008013	54
Carex_reinii|JAP|spm00006675	25.75
Carex_microtricha|SAK|spm00006763	31
Carex_pachystylis|UZB|spm00003472	45.5
Carex_vernacula|CAL|spm00005382	52
Carex_rosea|MAI|spm00001214	53.6
Carex_tribuloides_var_tribuloides|SCA|spm00001323	70.25
Carex_durieui|SPA|spm00004386	52.25
Carex_macrolepis|ITA|spm00000536	36.5
Carex_callitrichos|KOR|spm00000335	70
Carex_pairae|SPA|spm00004403	55
Carex_blanda|TEN|spm00001819	35.25
Carex_foetida|SWI|spm00000565	46.57142857
Carex_fimbriata|SWI|spm00000552	42
Carex_nebraskensis||NCBI_Janeway_2159	67
Carex_divisa|MRY|spm00002064	59.71428571
Carex_praegracilis|CAL|spm00001157	60
Carex_punctata|GRB|NCBI_Smith_3418	68
Carex_austroalpina|SPA|spm00000535	39.5
Carex_aestivalis|PEN|spm00000681	56
Carex_ornithopoda_ssp_ornithopoda|YUG|spm00000560	53.33333333
Carex_tribuloides_var_sangamonensis|MSI|spm00002714	70
Carex_conoidea|DEL|spm00001428	68
Carex_peucophila|MXC|spm00002576	74
Carex_omiana|JAP|NCBI_Waterway_3651	53
Carex_misera|TEN|spm00001764	79
Carex_calcis|NZS|spm00002186	68
Carex_distachya|SPA|spm00000588	73.04545455
Carex_muricata_ssp_muricata|POL|spm00004400	56.05
Carex_curvula_ssp_curvula|SPA|spm00003091	86
Carex_heterolepis|KOR|NCBI_Jung_2360	77.5
Carex_tristachya_var_tristachya|CHS|spm00000132	45.6
Carex_intumescens|MAI|spm00000975	48
Carex_comosa|CAL|spm00000826	64
Carex_trisperma_var_trisperma|GNL|spm00006097	60
Carex_foenea|BRC|spm00002000	82.5
Carex_papulosa|KOR|spm00000016	44
Carex_otrubae|SPA|spm00000559	58.88888889
Carex_stricta|TEX|spm00001296	69
Carex_paulovargasii|MOR|spm00004349	74
Carex_paniculata_ssp_lusitanica|SPA|spm00002563	64
Carex_bigelowii_ssp_bigelowii|QUE|spm00006479	70.80952381
Carex_gracilenta|CHC|spm00005733	52
Carex_leavenworthii|KTY|spm00005410	48
Carex_leersii|NET|spm00004394	57
Carex_longipes|EHM|spm00005772	44
Carex_diandra|CAL|spm00000840	58
Carex_caryophyllea|SPA|spm00002063	66.19230769
Carex_pensylvanica|MAN|spm00001171	36
Carex_augustinowiczii|SAK|spm00007995	61
Carex_pendula|FRA|spm00007935	59.14285714
Carex_albula|NZ|NCBI_AUTHOR_Gardner_304	60
Carex_microdonta|MSI|spm00001420	64
Carex_aethiopica|CPP|spm00004365	74
Carex_chordorrhiza|BRC|spm00001925	64
Carex_distans|GRC|spm00000844	72.39285714
Carex_divulsa|NET|spm00004392	57.2
Carex_arenaria|DEL|spm00000733	60.90909091
Carex_pellita|CAL|spm00001148	80.33333333
Carex_brunnescens_ssp_sphaerostachya|ONT|spm00005986	56
Carex_michauxiana|MAN|spm00001748	59.33333333
Carex_metallica|JAP|NCBI_AUTHOR_Senni_586	30
Carex_depressa_ssp_transsilvanica|YUG|spm00000546	70
Carex_deweyana_var_deweyana|MAN|spm00001039	54.4
Carex_garberi|ASK|spm00001624	52
Carex_appendiculata|KHA|spm00006476	78
Carex_laevigata|SPA|spm00002938	75.74
Carex_remota|YUG|spm00006118	62.25
Carex_podocarpa|BRC|spm00001932	62.88888889
Carex_interior|MIC|spm00000972	54
Carex_oxyandra|KOR|NCBI_Jung_2375	22
Carex_rostrata|WAS|spm00001600	69.83333333
Carex_forficula|KOR|NCBI_Na_2984	61.6
Carex_pallescens|BRC|spm00002008	63.375
Carex_vesicaria|DEL|spm00001360	79.2
Carex_grioletii|SPA|spm00000585	48
Carex_nigra_ssp_nigra|GRB|NCBI_Dean_SM00019	83.90566038
Carex_panicea|MAI|spm00001906	32
Carex_haydenii|WIS|spm00002433	54
Carex_filipes|JAP|NCBI_Waterway_3666	42.5
Carex_dissitiflora|JAP|spm00007871	37
Carex_flava|NFL|spm00001483	61
Carex_albata|JAP|spm00005254	110
Carex_pachygyna|JAP|spm00002558	12
Carex_morrowii|JAP|spm00006680	30.38
Carex_inversa|NZ|NCBI_AUTHOR_Gardner_286	42
Carex_muelleri|NZ|NCBI_AUTHOR_Gardner_301	70
Carex_extensa|VRG|spm00001853	60
Carex_nervata|KOR|spm00000010	73.75
Carex_vaginata|YUK|spm00001974	30.6875
Carex_aurea||spm00000767	52
Carex_umbellata|DEL|spm00001376	30
Carex_scirpoidea_ssp_scirpoidea|ASK|spm00001248	62.10526316
Carex_depressa_ssp_depressa|SPA|spm00000550	65
Carex_glacialis|NFL|spm00001488	34
Carex_flacca_ssp_erythrostachys|BAL|spm00000524	90
Carex_furva|SPA|spm00006018	60.5
Carex_canescens_ssp_canescens|FIN|spm00005994	57.23076923
Carex_microglochin|NOR|spm00001705	52.5
Carex_makinoensis|JAP|spm00006665	29.5
Carex_strictissima|NZS|spm00004413	88
Carex_lasiocarpa_var_americana|ASK|spm00000997	70.66666667
Carex_phyllostachys|TUR|spm00005164	56
Carex_norvegica|ORE|spm00001616	57.33333333
Carex_vulpinoidea|CAL|spm00001351	52
Carex_pilulifera|POR|spm00000583	17.85714286
Carex_myosuroides|FRA|spm00005196	57.57142857
Carex_brunnescens_ssp_brunnescens|FIN|spm00005972	56
Carex_dioica|SWE|spm00004523	51.8
Carex_curvicollis|JAP|spm00006868	56
Carex_crawfordii|ILL|spm00002161	66.76923077
Carex_sylvatica|WAS|spm00001590	57.27272727
Carex_arisanensis|TAI|spm00006420	44
Carex_rariflora|YUK|spm00001999	52.4
Carex_ecklonii|CPP|spm00004378	64
Carex_limosa|ASK|spm00001035	60.71428571
Carex_speciosa_ssp_speciosa|EHM|spm00005853	44
Carex_thunbergii||NCBI_Semsrott_3381	78
Carex_asturica|SPA|spm00004385	46
Carex_banksiana|NZ|spm00005085	88
Carex_michelii|HUN|spm00002175	56.6
Carex_mariposana|ARI|spm00001884	81
Carex_adelostoma|ASK|spm00001619	106
Carex_mollicula|JAP|NCBI_Waterway_3667	65
Carex_carsei|NZ|NCBI_AUTHOR_Gardner_322	60
Carex_subspathacea||NCBI_Reznicek_3165	79.9375
Carex_hostiana|GER|spm00003273	56
Carex_longii|ARK|spm00001001	60.57142857
Carex_binervis|FRA|spm00004357	73.90909091
Carex_gibba|CHH|spm00005244	34.66666667
Carex_gracilior|CAL|spm00001692	82.33333333
Carex_rufina||NCBI_Anderberg_80	86
Carex_rupestris|FRA|spm00005213	50.75
Carex_feta|CAL|spm00000893	66
Carex_krausei|ASK|spm00001639	46.4
Carex_pulicaris|GRB|spm00005180	59.33333333
Carex_satsumensis|TAI|spm00005838	38
Carex_magellanica_ssp_irrigua|ASK|spm00001637	58.28571429
Carex_scoparia|MAI|spm00001255	65.19083969
Carex_spinirostris|NZ|NCBI_AUTHOR_Gardner_323	63
Carex_brunnea|CHC|spm00007866	61
Carex_shimidzensis|JAP|NCBI_AUTHOR_Senni_591	69
Carex_simulata|CAL|spm00001284	64
Carex_lanceolata|CHM|spm00006393	68.22222222
Carex_acaulis|CLS|spm00000518	50
Carex_atrata|AUT|spm00007990	53.09090909
Carex_blepharicarpa|KOR|spm00000323	30.8
Carex_brownii|JAP|NCBI_Waterway_3655	72
Carex_bicolor|ASK|spm00001622	49.33333333
Carex_simpliciuscula|CHT|spm00003402	71.94736842
Carex_jackiana_ssp_parciflora|JAP|NCBI_Waterway_3674	42.25
Carex_rochebrunii|CHT|spm00006409	64
Carex_subtilis||spm00004415	94
Carex_hookeriana|MAN|spm00005409	58
Carex_albonigra|ASK|spm00001621	53
Carex_capillaris_ssp_capillaris|QUE|NCBI_Waterway_3679	53.6
Carex_resectans|NZN|spm00002618	59
Carex_glareosa_ssp_glareosa|MAN|spm00001756	65.4
Carex_drucei||spm00004418	88
Carex_densa|ORE|spm00001669	54
Carex_tristachya_var_pocilliformis|KOR|spm00000352	39
Carex_buxbaumii|ASK|spm00000765	102.6
Carex_atrofusca|ASK|spm00001654	38.25
Carex_mackenziei|ASK|spm00001657	66.4
Carex_siderosticta||spm00007900	18
Carex_viridula|WAS|spm00004568	66.71428571
Carex_trifida|NZ|NCBI_AUTHOR_Gardner_292	60
Carex_scabriuscula|CAL|spm00001246	58
Carex_raoulii|NZ|NCBI_AUTHOR_Gardner_313	46
Carex_aquatilis_var_aquatilis|NFL|spm00001485	76.76923077
Carex_maritima|YUK|spm00002500	60
Carex_insaniae_var_insaniae|JAP|spm00005753	59.33333333
Carex_paleacea|MAI|spm00001127	72.33333333
Carex_foliosissima|JAP|NCBI_Waterway_3660	31.5
Carex_stenostachys|JAP|spm00006689	58.75
Carex_bequaertii_ssp_bequaertii|KEN|spm00000176	58
Carex_nardina|QUE|spm00001510	68.66666667
Carex_salina|QUE|spm00001953	78.66666667
Carex_breviculmis_var_breviculmis|NZ|NCBI_AUTHOR_Gardner_314	64.33333333
Carex_dacica|ICE|spm00003155	80.92307692
Carex_lenta|KOR|NCBI_Jung_2368	84
Carex_litorosa|NZ|NCBI_AUTHOR_Gardner_288	48
Carex_longifructus||spm00004426	88
Carex_multicostata|CAL|spm00001093	70
Carex_macloviana||spm00002163	85.3
Carex_fracta|CAL|spm00000896	70
Carex_libera|NZ|NCBI_AUTHOR_Gardner_329	60
Carex_capensis|CPP|spm00003263	36
Carex_sociata|JAP|spm00006686	44
Carex_conferta|ETH|spm00000184	52
Carex_dispalata|JAP|NCBI_Waterway_3652	80
Carex_healyi|NZN|spm00005107	88
Carex_dimorpholepis|KOR|NCBI_Na_2916	69
Carex_caucasica|NCS|spm00008001	53
Carex_phacota|KOR|spm00000344	75
Carex_cirrhosa|NZ|NCBI_AUTHOR_Gardner_318	68
Carex_ischnostachya|CHS|spm00000062	59.75
Carex_cinerascens|CHM|spm00004514	66
Carex_leporina|WIS|spm00001780	65.09090909
Carex_integra|CAL|spm00000977	82
Carex_doniana|CHS|spm00000047	56.5
Carex_pauciflora|ASK|spm00001142	71.75
Carex_hirtissima|CAL|spm00001694	71
Carex_trachycarpa||spm00002713	67
Carex_athrostachya|CAL|spm00000727	68
Carex_pumila|NCA|spm00002067	81.5
Carex_recta||NCBI_Dean_SM00017	74.5
Carex_stipata_var_stipata|MAN|spm00001253	51
Carex_buchananii|NZ|NCBI_AUTHOR_Gardner_316	51
Carex_flagellifera|NZ|NCBI_AUTHOR_Gardner_283	58
Carex_nubigena|CHC|spm00003362	103.3333333
Carex_parvispica||spm00004427	95
Carex_austrocompacta|TDC|spm00005930	88
Carex_maackii|JAP|spm00002491	67
Carex_lenticularis||NCBI_Dragon_1281	74.66666667
Carex_mendocinensis|ORE|spm00001673	58
Carex_saxatilis|UTA|spm00001223	74.70588235
Carex_infirminervia|CAL|spm00001398	46
Carex_donnellsmithii||NCBI_Ton_3535	10
Carex_umbricola||spm00005220	88
Carex_leptalea|MIC|spm00001032	51.6
Carex_scopulorum_var_prionophylla|WAS|spm00004556	76
Carex_praticola|COL|spm00001163	75.57142857
Carex_erythrovaginata|NZ|spm00005096	88
Carex_boottiana|JAP|NCBI_Waterway_3657	62
Carex_maorica|NZ|NCBI_AUTHOR_Gardner_289	74
Carex_kaloides|NZ|NCBI_AUTHOR_Gardner_321	81
Carex_utriculata|ASK|spm00001379	79.5
Carex_microptera|COL|spm00001880	81.38461538
Carex_alopecuroides|KOR|spm00000321	56.5
Carex_baccans||spm00007862	55
Carex_forsteri|NZS|spm00002183	60
Carex_obtusifolia||spm00004428	88
Carex_echinata_ssp_echinata|ASK|spm00001633	56.58823529
Carex_gaudichaudiana||NCBI_Ford_1659	72
Carex_kobomugi|VRG|spm00000979	86
Carex_penalpina|NZS|NCBI_AUTHOR_Gardner_335	88
Carex_subbracteata|CAL|spm00001955	80
Carex_lancea|CPP|spm00003764	88
Carex_arctiformis|BRC|spm00001851	56
Carex_subviridis||spm00004429	88
Carex_raynoldsii|CAL|spm00001184	58
Carex_insaniae_var_papillaticulmis|JAP|NCBI_Waterway_3659	55
Carex_tenuiculmis|NZS|NCBI_AK_311164	66.75
Carex_gynodynama|CAL|spm00001688	51
Carex_brachyanthera|NWG|spm00007129	58
Carex_livida|NWJ|spm00001410	38.33333333
Carex_cruciata|CHC|spm00005699	42
Carex_colensoi|NZ|NCBI_AUTHOR_Gardner_328	62
Carex_berggrenii|NZ|NCBI_AUTHOR_Gardner_327	60
Carex_edura|NZS|spm00002184	88
Carex_abrupta|CAL|spm00002224	76
Carex_subfusca|CAL|spm00001868	83.5
Carex_astricta||spm00004420	88
Carex_testacea|NZ|NCBI_AUTHOR_Gardner_291	52
Carex_breviscapa|VIE|spm00007865	52
Carex_fulvorubescens|JAP|spm00006431	33
Carex_corynoidea|NZ|spm00005087	88
Carex_hoodii|CAL|spm00001930	59.5
Carex_petriei|NZ|NCBI_AUTHOR_Gardner_315	61
Carex_zotovii||spm00004411	88
Carex_dallii|NZ|NCBI_AUTHOR_Gardner_310	42
Carex_angustata|CAL|spm00000713	68
Carex_macrochaeta|ORE|spm00001671	60
Carex_horizontalis|NZS|spm00005106	88
Carex_interrupta|ORE|spm00001666	66
Carex_leporinella|WAS|spm00001613	82
Carex_micropoda|ASK|spm00001632	66
Carex_harfordii|CAL|spm00000965	80
Carex_megalepis|NZ|spm00005089	88
Carex_zikae|WAS|spm00001573	28
Carex_uncinata|NZN|spm00005112	88
Carex_gmelinii|ASK|spm00001629	58.4
Carex_kirkii||spm00004417	69
Carex_lyngbyei|ORE|spm00001085	72.2
Carex_cretica|KRI|spm00004382	58
Carex_secta|NZ|NCBI_Waterway_3650	69.5
Carex_pyrenaica|SPA|spm00000582	70
Carex_rossii|CAL|spm00001201	36
Carex_phaeocephala|NEV|spm00001193	84
Carex_macrandrolepis|KOR|spm00000337	74
Carex_punicea|NZS|spm00005105	88
Carex_minor||spm00004412	88
Carex_anthoxanthea|WAS|spm00001568	55
Carex_imbecilla||spm00004419	88
Carex_nudata|CAL|spm00001440	71
Carex_silvestris||spm00004421	88
Carex_arcta|ASK|spm00000710	60
Carex_dipsacea|NZS|NCBI_AUTHOR_Gardner_338	74
Carex_filicina|VIE|spm00007873	45.14285714
Carex_comans|NZ|NCBI_AUTHOR_Gardner_309	40
Carex_simensis|UGA|spm00000233	70
Carex_cusickii|BRC|spm00002004	63
Carex_pluriflora|ASK|spm00001956	50.66666667
Carex_bolanderi|CAL|spm00001414	54
Carex_stylosa|NFL|spm00001490	52
Carex_obnupta|CAL|spm00001105	71.6
Carex_pachystachya|ASK|spm00001864	78.69230769
Carex_aperta|BRC|spm00001842	54
Carex_flaviformis|NZ|spm00007227	64
Carex_nigricans|ASK|spm00001638	72
Carex_pichinchensis|ECU|spm00000538	83
Carex_aquatilis_var_dives||NCBI_Janeway_2155	76.5
Carex_leptopoda|BRC|spm00001399	54
Carex_laeviculmis|CAL|spm00001397	56
Carex_scopulorum_var_bracteosa|YUK|spm00006477	76
Carex_pansa|CAL|spm00001964	58
Carex_illota|CAL|spm00000961	64
Carex_preslii|ORE|spm00001174	79.5
Carex_phleoides_ssp_phleoides|CLC|spm00005103	96
Carex_fuscula|CLC|spm00004370	66
Carex_spectabilis|BRC|spm00001979	74
Carex_potens||spm00004430	88
Carex_mertensii|ASK|spm00001056	62
Carex_myosurus|VIE|spm00007888	44
Carex_macrocephala|ASK|spm00001434	76
Carex_petitiana_ssp_petitiana|KEN|spm00002867	70.66666667
Carex_crispa||spm00004422	88
Carex_egmontiana||spm00004416	88
Carex_appressa_var_appressa|NSW|spm00002189	61
Carex_badilloi|NAT|spm00003223	35
Carex_brysonii|ALA|spm00000655	50
Carex_cilicica_ssp_muratica|TUR|spm00005685	54
Carex_densifimbriata|CH|NCBI_Liuo_2556	12
Carex_derelicta|CZE|spm00003351	70
Carex_dolomitica|NZ|NCBI_AUTHOR_Gardner_282	72
Carex_echinochloe_ssp_echinohloe|KEN|spm00000186	42
Carex_fischeri_ssp_fischeri|ETH|spm00004352	70
Carex_fissirostris|MOR|spm00004379	72
Carex_glossostigma|CHS|spm00007875	24
Carex_grandiligulata|CHS|spm00000056	18
Carex_idaea|KRI|spm00004380	74
Carex_inopinata|NZ|NCBI_AUTHOR_Gardner_285	64
Carex_kumaonensis|EHM|spm00005764	50
Carex_kurdica|GRC|spm00003147	74
Carex_kwangsiensis|CH|NCBI_Liuo_2555	12
Carex_lingii|CH|NCBI_Yang_3761	12
Carex_longshengensis|CH|NCBI_Yu_3779	12
Carex_mannii_ssp_mannii|GGI|spm00002860	70
Carex_nodaeana|CHM|spm00003470	70
Carex_ophiolithica|NZ|NCBI_AUTHOR_Gardner_331	63
Carex_orbicularis_ssp_orbicularis|NEP|spm00003063	86
Carex_otomana|IRN|spm00004583	55
Carex_parvirufa|NAT|spm00003224	36
Carex_pediformis_ssp_macroura|FIN|spm00003598	51.66666667
Carex_petitiana_ssp_attenuata|MLW|spm00004345	70
Carex_pseudorufa|NAT|spm00003204	64
Carex_radfordii|SCA|spm00001438	46
Carex_riloensis|BUL|spm00003599	26
Carex_roraimensis||NCBI_Reznicek_3159	124
Carex_schimperiana|NAT|spm00007800	30
Carex_subcapitata|CH|NCBI_Jin_2301	12
Carex_supina_var_supina|TCS|spm00006391	38
Carex_tricolor|BUL|spm00003600	61.66666667
Carex_tsushimensis|KOR|spm00000353	32
Carex_tumidula|JAP|NCBI_Seki_3378	12
Carex_uncifolia|NZ|NCBI_AUTHOR_Gardner_303	60
Carex_wahuensis_ssp_robusta||NCBI_Amano_SM00027	48
