original.name;LI.length.mp
Carex_abrupta|CAL|spm00002224;7.6
Carex_abscondita|MRY|spm00000676;9
Carex_acaulis|CLS|spm00000518;11
Carex_acidicola|ALA|spm00000658;13.5
Carex_acuta|ITA|spm00003084;65
Carex_acutiformis|TVL|spm00002122;35
Carex_adelostoma|ASK|spm00001619;12.5
Carex_adusta|ABT|spm00002072;9.5
Carex_aestivalis|PEN|spm00000681;32.5
Carex_aethiopica|CPP|spm00004365;60
Carex_agastachys|AUT|spm00001197;116
Carex_aggregata|KTY|spm00000685;35
Carex_alata|ALA|spm00000687;13
Carex_alatauensis|AFG|spm00003401;45
Carex_alba|SPA|spm00000584;7.5
Carex_albata|JAP|spm00005254;7
Carex_albicans_var_emmonsii|DEL|spm00000699;4.5
Carex_albolutescens|OKL|spm00000694;9
Carex_albonigra|ASK|spm00001621;14
Carex_albula|NZ|NCBI_AUTHOR_Gardner_304;12.5
Carex_albursina|KTY|spm00001384;21
Carex_alopecoidea|ILL|spm00001728;30
Carex_alopecuroides|KOR|spm00000321;25
Carex_amphibola|ALA|spm00000654;15.5
Carex_angustata|CAL|spm00000713;47.5
Carex_anthoxanthea|WAS|spm00001568;20
Carex_aperta|BRC|spm00001842;25
Carex_appendiculata|KHA|spm00006476;20
Carex_appressa_var_appressa|NSW|spm00002189;5.5
Carex_appropinquata|GER|spm00002248;5.5
Carex_aquatilis_var_aquatilis|NFL|spm00001485;62.5
Carex_aquatilis_var_dives||NCBI_Janeway_2155;80
Carex_aquatilis_var_minor||NCBI_Bennett_893;30
Carex_arcta|ASK|spm00000710;7.5
Carex_arctata|WIS|spm00000731;52.5
Carex_arctiformis|BRC|spm00001851;8
Carex_arenaria|DEL|spm00000733;11
Carex_argunensis|KHA|spm00006472;0
Carex_argyrantha|MRY|spm00000734;11.5
Carex_arisanensis|TAI|spm00006420;8
Carex_arnellii|SWE|spm00003783;27.5
Carex_assiniboinensis|MAN|spm00000722;17.5
Carex_astricta||spm00004420;0
Carex_asturica|SPA|spm00004385;15
Carex_asynchrona|MXE|spm00000257;17
Carex_aterrima_ssp_aterrima|CZE|spm00007989;12
Carex_atherodes|BRC|spm00001849;52.5
Carex_athrostachya|CAL|spm00000727;8.5
Carex_atlantica_ssp_atlantica|FLA|spm00000718;8.1
Carex_atrata|AUT|spm00007990;17.5
Carex_atratiformis|ABT|spm00001751;17.5
Carex_atrofusca|ASK|spm00001654;13.5
Carex_aucklandica||spm00004410;0
Carex_augustinowiczii|SAK|spm00007995;25
Carex_aurea||spm00000767;12
Carex_austroalpina|SPA|spm00000535;17.5
Carex_austrocaroliniana|NCA|spm00001729;9.5
Carex_austrocompacta|TDC|spm00005930;0
Carex_baccans||spm00007862;4.5
Carex_badilloi|NAT|spm00003223;37
Carex_banksiana|NZ|spm00005085;0
Carex_bebbii|MAN|spm00000745;7
Carex_bella|COL|spm00001721;18.5
Carex_bequaertii_ssp_bequaertii|KEN|spm00000176;140
Carex_berggrenii|NZ|NCBI_AUTHOR_Gardner_327;6.5
Carex_bicknellii|INI|spm00000744;14
Carex_bicolor|ASK|spm00001622;8.5
Carex_bigelowii_ssp_bigelowii|QUE|spm00006479;25
Carex_bigelowii_ssp_lugens|ASK|spm00000742;15
Carex_binervis|FRA|spm00004357;30
Carex_blanda|TEN|spm00001819;16.5
Carex_blepharicarpa|KOR|spm00000323;20
Carex_bohemica|FIN|spm00002276;12.5
Carex_bolanderi|CAL|spm00001414;17
Carex_bonanzensis|ASK|spm00001820;9.5
Carex_boottiana|JAP|NCBI_Waterway_3657;45
Carex_borbonica|REU|spm00004353;37.5
Carex_boryana|REU|spm00004377;55
Carex_bostrychostigma|JAP|spm00003784;30
Carex_brachyanthera|NWG|spm00007129;35
Carex_brachystachys|SPA|NCBI_HeRB_1939;14
Carex_brevicollis|TCS|spm00003478;20
Carex_breviculmis_var_breviculmis|NZ|NCBI_AUTHOR_Gardner_314;10.5
Carex_brevior|BRC|spm00001823;12
Carex_breviscapa|VIE|spm00007865;37.5
Carex_bromoides|WIS|spm00002284;13.5
Carex_brownii|JAP|NCBI_Waterway_3655;20
Carex_brunnea|CHC|spm00007866;22.5
Carex_brunnescens_ssp_brunnescens|FIN|spm00005972;5
Carex_brunnescens_ssp_sphaerostachya|ONT|spm00005986;5
Carex_brysonii|ALA|spm00000655;22.5
Carex_buchananii|NZ|NCBI_AUTHOR_Gardner_316;17.5
Carex_buekii|CZE|spm00000558;70
Carex_bulbostylis|MSI|spm00000648;11.5
Carex_bushii|DEL|spm00000777;11
Carex_buxbaumii|ASK|spm00000765;17.5
Carex_calcifugens|FLA|spm00000668;14
Carex_calcis|NZS|spm00002186;20.5
Carex_callitrichos|KOR|spm00000335;6
Carex_camposii|SPA|spm00004363;47.5
Carex_canariensis|CNY|spm00002291;15
Carex_canescens_ssp_canescens|FIN|spm00005994;7.5
Carex_canescens_ssp_disjuncta|NFL|spm00001496;7.5
Carex_capensis|CPP|spm00003263;15
Carex_capillaris_ssp_capillaris|QUE|NCBI_Waterway_3679;10
Carex_capillaris_ssp_fuscidula|KRA|spm00005726;12.5
Carex_capitata|KRA|spm00002036;0
Carex_capricornis||NCBI_AUTHOR_Shekhovtsov_642;25
Carex_careyana|KTY|spm00001401;12.5
Carex_caroliniana|ALA|spm00000815;12.5
Carex_carsei|NZ|NCBI_AUTHOR_Gardner_322;12.5
Carex_caryophyllea|SPA|spm00002063;10
Carex_castanea|NFL|spm00001479;16.5
Carex_castroviejoi|GRC|NCBI_Vargas_3584;8.5
Carex_caucasica|NCS|spm00008001;22.5
Carex_caudata|SPA|spm00000529;22.5
Carex_cephaloidea|MAI|spm00000804;27.5
Carex_cephalophora|MRY|spm00000828;13
Carex_cespitosa_ssp_cespitosa|NOR|spm00003210;15
Carex_chathamica|NZ|NCBI_AUTHOR_Gardner_305;5.25
Carex_chordorrhiza|BRC|spm00001925;6
Carex_ciliatomarginata|CH|NCBI_Jin_2300;7.5
Carex_cilicica_ssp_muratica|TUR|spm00005685;15.5
Carex_cinerascens|CHM|spm00004514;22.5
Carex_cirrhosa|NZ|NCBI_AUTHOR_Gardner_318;55
Carex_clavispica|EHM|spm00005903;0
Carex_colensoi|NZ|NCBI_AUTHOR_Gardner_328;8.5
Carex_comans|NZ|NCBI_AUTHOR_Gardner_309;15
Carex_communis_var_communis|QUE|NCBI_Waterway_3720;7.5
Carex_comosa|CAL|spm00000826;27.5
Carex_concinna|MAN|NCBI_Kuzmina_2468;6
Carex_conferta|ETH|spm00000184;32.5
Carex_conjuncta|DEL|spm00000784;50
Carex_conoidea|DEL|spm00001428;17
Carex_coriophora|CHQ|spm00005694;30
Carex_corrugata|ALA|spm00000670;17.5
Carex_corynoidea|NZ|spm00005087;0
Carex_crawei|NFL|spm00001471;16
Carex_crawfordii|ILL|spm00002161;9
Carex_crebriflora||spm00001043;15
Carex_cretica|KRI|spm00004382;11
Carex_crinita_var_crinita|MAI|spm00000801;75
Carex_crispa||spm00004422;0
Carex_cristatella|KTY|spm00000800;6
Carex_cruciata|CHC|spm00005699;8.5
Carex_cruenta|CHQ|spm00005700;22.5
Carex_cryptolepis|ILL|spm00001730;14.2
Carex_cumberlandensis|ARK|spm00000817;11.15
Carex_cumulata|ILL|spm00000871;9
Carex_curaica|KRA|spm00002337;6
Carex_curatorum||spm00002016;30
Carex_curvicollis|JAP|spm00006868;27.5
Carex_cusickii|BRC|spm00002004;55
Carex_cyanea|NZ|spm00005097;0
Carex_dacica|ICE|spm00003155;15
Carex_dallii|NZ|NCBI_AUTHOR_Gardner_310;10
Carex_davalliana|FIN|spm00003596;20
Carex_davyi|CAL|spm00001459;18
Carex_debilis|OKL|spm00000863;52.5
Carex_decomposita|DEL|spm00000836;110
Carex_deflexa_var_deflexa|BRC|spm00002125;8
Carex_demissa_ssp_demissa|NSC|spm00001948;10.75
Carex_densifimbriata|CH|NCBI_Liuo_2556;7.5
Carex_depauperata|YUG|spm00000574;15
Carex_depressa_ssp_basilaris|SPA|spm00000547;14.5
Carex_depressa_ssp_depressa|SPA|spm00000550;14.5
Carex_depressa_ssp_transsilvanica|YUG|spm00000546;15
Carex_derelicta|CZE|spm00003351;7
Carex_deweyana_var_deweyana|MAN|spm00001039;8.1
Carex_diandra|CAL|spm00000840;35
Carex_digitalis|NWY|NCBI_Waterway_3702;19
Carex_digitata|ITA|spm00000569;17.5
Carex_diluta|TCS|spm00004364;14
Carex_dimorpholepis|KOR|NCBI_Na_2916;50
Carex_dioica|SWE|spm00004523;10
Carex_dipsacea|NZS|NCBI_AUTHOR_Gardner_338;22.5
Carex_disperma|ASK|spm00001652;4
Carex_dissitiflora|JAP|spm00007871;30
Carex_distachya|SPA|spm00000588;19
Carex_distans|GRC|spm00000844;19.5
Carex_disticha|ONT|spm00005395;10
Carex_divisa|MRY|spm00002064;9
Carex_divulsa|NET|spm00004392;6
Carex_doniana|CHS|spm00000047;50
Carex_donnellsmithii||NCBI_Ton_3535;70
Carex_drucei||spm00004418;0
Carex_drymophila|JAP|NCBI_Waterway_3672;40
Carex_durieui|SPA|spm00004386;9.5
Carex_duriuscula|ASK|spm00001653;50
Carex_ebenea|ARI|spm00001870;12
Carex_eburnea|MIC|spm00000842;5
Carex_echinata_ssp_echinata|ASK|spm00001633;9.25
Carex_echinodes|WIS|spm00002699;9.75
Carex_ecklonii|CPP|spm00004378;15
Carex_edura|NZS|spm00002184;0
Carex_edwardsiana|TEX|spm00002142;13
Carex_egmontiana||spm00004416;0
Carex_elata_ssp_elata|SPA|spm00003134;42.5
Carex_eleusinoides|ASK|spm00001623;26
Carex_elingamita|NZ|NCBI_AUTHOR_Gardner_320;70
Carex_elongata|RUC|spm00005949;10
Carex_emoryi|DEL|spm00000885;62.5
Carex_ensifolia|CHQ|spm00005713;14
Carex_erebus||spm00004424;0
Carex_ericetorum|ITA|spm00000551;10.5
Carex_erythrovaginata|NZ|spm00005096;0
Carex_exilis|DEL|spm00000887;0
Carex_extensa|VRG|spm00001853;10
Carex_fedia|PAK|spm00005718;16.5
Carex_ferruginea|SWI|spm00000531;20
Carex_festucacea|TEX|spm00000892;11
Carex_feta|CAL|spm00000893;14.5
Carex_filicina|VIE|spm00007873;10
Carex_filifolia_var_filifolia|CAL|spm00001432;0
Carex_filipes|JAP|NCBI_Waterway_3666;17.5
Carex_fimbriata|SWI|spm00000552;17.5
Carex_firma|ITA|spm00000520;7.5
Carex_fischeri_ssp_fischeri|ETH|spm00004352;55
Carex_fissirostris|MOR|spm00004379;13
Carex_flacca_ssp_erythrostachys|BAL|spm00000524;21
Carex_flacca_ssp_flacca|GRB|NCBI_Hill_1959;21
Carex_flaccosperma|LOU|spm00000671;26
Carex_flagellifera|NZ|NCBI_AUTHOR_Gardner_283;22.5
Carex_flava|NFL|spm00001483;15
Carex_flaviformis|NZ|spm00007227;10.5
Carex_foenea|BRC|spm00002000;16
Carex_foliosissima|JAP|NCBI_Waterway_3660;30
Carex_folliculata|DEL|spm00000911;22.5
Carex_forficula|KOR|NCBI_Na_2984;32.5
Carex_formosa|ILL|spm00001732;20
Carex_fracta|CAL|spm00000896;14
Carex_frankii|ALA|spm00000939;31
Carex_fretalis|NZ|NCBI_AUTHOR_Gardner_326;17.5
Carex_frigida|SPA|spm00000521;25
Carex_fritschii|HUN|spm00002174;8.5
Carex_fuliginosa_ssp_misandra|ASK|spm00001627;15
Carex_fulvorubescens|JAP|spm00006431;55
Carex_furva|SPA|spm00006018;4.55
Carex_fuscula|CLC|spm00004370;11
Carex_fusiformis|EHM|spm00005727;40
Carex_garberi|ASK|spm00001624;11
Carex_gaudichaudiana||NCBI_Ford_1659;10
Carex_gholsonii|ALA|spm00000953;17.5
Carex_gibba|CHH|spm00005244;8.5
Carex_gifuensis|KOR|spm00000331;7.5
Carex_glacialis|NFL|spm00001488;6
Carex_glareosa_ssp_glareosa|MAN|spm00001756;8.5
Carex_glaucodea|INI|spm00001525;20.5
Carex_glomerabilis|CPP|spm00000194;10
Carex_glossostigma|CHS|spm00007875;25
Carex_gmelinii|ASK|spm00001629;20
Carex_godfreyi|ALA|spm00001787;15.5
Carex_gracilescens|KTY|spm00000927;16
Carex_gracilior|CAL|spm00001692;10.5
Carex_gracillima|ALA|spm00000922;40
Carex_grallatoria_ssp_grallatoria|JAP|spm00006651;12.5
Carex_grallatoria_ssp_heteroclita|JAP|spm00006653;0
Carex_grandiligulata|CHS|spm00000056;15
Carex_granularis|MAN|spm00001407;16.5
Carex_gravida|TEN|spm00000970;30
Carex_grayi|TEN|spm00000924;33.5
Carex_grioletii|SPA|spm00000585;10
Carex_grisea|KTY|spm00000656;18
Carex_gynandra|DEL|spm00000964;64
Carex_gynocrates|ASK|spm00001630;9.5
Carex_gynodynama|CAL|spm00001688;26
Carex_halleriana|SPA|spm00000557;9
Carex_hallii|MAN|spm00001754;12.5
Carex_hamlinii|NZS|NCBI_AUTHOR_Gardner_333;0
Carex_harfordii|CAL|spm00000965;6.85
Carex_hartmanii|GER|spm00008007;25
Carex_haydeniana|UTA|spm00002432;8.25
Carex_haydenii|WIS|spm00002433;30
Carex_healyi|NZN|spm00005107;0
Carex_hebecarpa|EHM|spm00005738;27.5
Carex_heleonastes|ABT|spm00001954;5.5
Carex_helodes|POR|NCBI_Jose_2346;16.5
Carex_heterolepis|KOR|NCBI_Jung_2360;27.5
Carex_hirsutella|DEL|spm00000935;13
Carex_hirta|PEN|spm00000947;27.5
Carex_hirtifolia|QUE|spm00001475;11
Carex_hirtissima|CAL|spm00001694;17.5
Carex_hispida|KRI|spm00000549;80
Carex_hitchcockiana|KTY|spm00000657;17.5
Carex_hochstetteriana|AZO|NCBI_UPOS_3551;45
Carex_holostoma|ASK|spm00001631;5.5
Carex_hordeistichos|SPA|spm00000579;30
Carex_horizontalis|NZS|spm00005106;0
Carex_hormathodes|NSC|spm00002114;10.5
Carex_hostiana|GER|spm00003273;15
Carex_houghtoniana|MAN|spm00001446;25
Carex_humilis|GER|NCBI_WM_3755;7.5
Carex_hyalina|MSI|spm00000912;12
Carex_hystericina|ARK|spm00001081;27.5
Carex_illota|CAL|spm00000961;5.5
Carex_imbecilla||spm00004419;0
Carex_impressinervia|MSI|spm00001784;27
Carex_inanis|EHM|spm00005746;16.5
Carex_infirminervia|CAL|spm00001398;13.85
Carex_infuscata|WHM|spm00008013;6
Carex_insaniae_var_insaniae|JAP|spm00005753;13
Carex_insaniae_var_papillaticulmis|JAP|NCBI_Waterway_3659;15
Carex_integra|CAL|spm00000977;8
Carex_interior|MIC|spm00000972;6.25
Carex_interrupta|ORE|spm00001666;65
Carex_intumescens|MAI|spm00000975;18.5
Carex_inversa|NZ|NCBI_AUTHOR_Gardner_286;60
Carex_ischnostachya|CHS|spm00000062;40
Carex_jackiana_ssp_parciflora|JAP|NCBI_Waterway_3674;22.5
Carex_jacutica||NCBI_AUTHOR_Shekhovtsov_622;20
Carex_jaluensis|KOR|NCBI_Jung_2361;37.5
Carex_jamesii|ALA|spm00000630;0
Carex_kermadecensis|NZ|NCBI_AUTHOR_Gardner_287;37.5
Carex_killickii|NAT|spm00007793;12.5
Carex_kiotensis|JAP|NCBI_AUTHOR_Senni_584;70
Carex_kitaibeliana|YUG|spm00000539;9.5
Carex_kobomugi|VRG|spm00000979;5
Carex_krausei|ASK|spm00001639;10
Carex_kumaonensis|EHM|spm00005764;15
Carex_kurdica|GRC|spm00003147;46
Carex_kwangsiensis|CH|NCBI_Liuo_2555;12.5
Carex_lachenalii_ssp_lachenalii|ASK|spm00001640;42
Carex_lacustris|MAN|spm00000991;65
Carex_laeviconica|TEN|spm00001887;50
Carex_laeviculmis|CAL|spm00001397;7.65
Carex_laevigata|SPA|spm00002938;40
Carex_lainzii|SPA|spm00004371;9.5
Carex_lanceolata|CHM|spm00006393;13.5
Carex_lapponica|ASK|spm00001641;5
Carex_lasiocarpa_var_lasiocarpa|SPA|spm00000576;22.5
Carex_latebracteata|ARK|spm00001383;0
