original.name;LI.length.mp
Carex_laticeps|JAP|NCBI_Waterway_3656;22.5
Carex_laxa|ASK|spm00001643;10.5
Carex_laxiculmis_var_laxiculmis|PEN|spm00001403;13
Carex_laxiflora|MIC|spm00001023;21
Carex_leavenworthii|KTY|spm00005410;13.5
Carex_ledebouriana|MAG|spm00003592;8.5
Carex_leersii|NET|spm00004394;6
Carex_leiorhyncha|KOR|spm00002471;8.5
Carex_lenticularis||NCBI_Dragon_1281;36
Carex_lepidocarpa_ssp_jemtlandica|NOR|spm00003056;9.5
Carex_lepidocarpa_ssp_lepidocarpa|SPA|spm00003215;9.5
Carex_lepidocarpa_ssp_nevadensis|SPA|NCBI_Modesto_2872;7
Carex_leporina|WIS|spm00001780;11.5
Carex_leporinella|WAS|spm00001613;8
Carex_leptalea|MIC|spm00001032;0
Carex_leptonervia|MAN|spm00001394;15.5
Carex_leptopoda|BRC|spm00001399;11.5
Carex_libera|NZ|NCBI_AUTHOR_Gardner_329;7.5
Carex_limosa|ASK|spm00001035;13
Carex_lingii|CH|NCBI_Yang_3761;7
Carex_liparocarpos_ssp_liparocarpos|SPA|spm00000556;10
Carex_lithophila|KOR|spm00000328;6.5
Carex_litorosa|NZ|NCBI_AUTHOR_Gardner_288;15
Carex_livida|NWJ|spm00001410;16
Carex_loliacea|ASK|spm00001650;4
Carex_longicruris|EHM|spm00005770;16
Carex_longifructus||spm00004426;0
Carex_longii|ARK|spm00001001;9.5
Carex_lowei|MDR|spm00002858;85
Carex_lucennoiberica|SPA|spm00006015;4.6
Carex_lucorum|NCA|spm00001736;12.5
Carex_lupuliformis|FLA|spm00001011;50
Carex_lupulina|MRY|spm00001078;40
Carex_lurida|FLA|spm00001082;42.5
Carex_lyngbyei|ORE|spm00001085;34
Carex_maackii|JAP|spm00002491;7.5
Carex_mackenziei|ASK|spm00001657;10
Carex_macloviana||spm00002163;8
Carex_macrandrolepis|KOR|spm00000337;12.5
Carex_macrochaeta|ORE|spm00001671;20
Carex_macrolepis|ITA|spm00000536;17.5
Carex_magellanica_ssp_irrigua|ASK|spm00001637;14
Carex_magellanica_ssp_magellanica|CLS|spm00003206;14
Carex_mairei|SPA|spm00004367;11.5
Carex_makinoensis|JAP|spm00006665;50
Carex_manhartii|GEO|spm00001761;21.5
Carex_mannii_ssp_friesiorum|KEN|spm00004355;32.5
Carex_mannii_ssp_mannii|GGI|spm00002860;40
Carex_maorica|NZ|NCBI_AUTHOR_Gardner_289;45
Carex_marina_ssp_marina|MAN|spm00001746;4.5
Carex_mariposana|ARI|spm00001884;10.25
Carex_maritima|YUK|spm00002500;4.5
Carex_meadii|MAN|spm00001742;21.5
Carex_media|NBR|spm00001772;8.5
Carex_megalepis|NZ|spm00005089;0
Carex_melanantha|KGZ|spm00008019;15
Carex_melanocarpa|KHA|spm00003594;8
Carex_melanocephala|ALT|spm00008022;7.5
Carex_melanostachya||spm00001550;20
Carex_membranacea|ASK|spm00001050;20
Carex_mendocinensis|ORE|spm00001673;35
Carex_merrittfernaldii|MAN|spm00001051;11
Carex_mertensii|ASK|spm00001056;25
Carex_mesochorea|ALA|spm00001097;15
Carex_metallica|JAP|NCBI_AUTHOR_Senni_586;35
Carex_meyeriana|MON|spm00008024;8.5
Carex_michauxiana|MAN|spm00001748;20
Carex_michelii|HUN|spm00002175;15
Carex_microcarpa|COR|spm00007912;92.5
Carex_microchaeta|YUK|spm00001946;16.5
Carex_microdonta|MSI|spm00001420;25
Carex_microglochin|NOR|spm00001705;0
Carex_micropoda|ASK|spm00001632;0
Carex_microptera|COL|spm00001880;7
Carex_microrhyncha|KAN|spm00004537;5.5
Carex_microtricha|SAK|spm00006763;15
Carex_minor||spm00004412;0
Carex_mira|KOR|NCBI_Jung_2372;27.5
Carex_misera|TEN|spm00001764;22.5
Carex_missouriensis|ILL|spm00001067;11
Carex_mitchelliana|ALA|spm00001101;55
Carex_mitrata_var_mitrata|CHS|spm00000085;10
Carex_molesta|DEL|spm00001070;11
Carex_molestiformis|ARK|spm00001073;9.5
Carex_mollicula|JAP|NCBI_Waterway_3667;17.5
Carex_mollissima||NCBI_AUTHOR_Shekhovtsov_618;22.5
Carex_montana|YUG|spm00000543;6.5
Carex_morrowii|JAP|spm00006680;25
Carex_mucronata|ITA|spm00000534;7.5
Carex_muehlenbergii_var_muehlenbergii|WIS|spm00002520;27.5
Carex_multicostata|CAL|spm00001093;11
Carex_multispiculata|NAT|spm00003765;46.5
Carex_muricata_ssp_muricata|POL|spm00004400;7.5
Carex_muskingumensis|MIC|spm00001115;20
Carex_myosuroides|FRA|spm00005196;0
Carex_myosurus|VIE|spm00007888;65
Carex_nardina|QUE|spm00001510;0
Carex_nebraskensis||NCBI_Janeway_2159;42.5
Carex_nemostachys|CHS|spm00000088;80
Carex_nemurensis|SAK|spm00006074;6.5
Carex_nervata|KOR|spm00000010;11.5
Carex_neurocarpa|PRM|spm00006483;6.5
Carex_nigra_ssp_intricata|SPA|spm00003775;17.5
Carex_nigra_ssp_nigra|GRB|NCBI_Dean_SM00019;27
Carex_nigra_var_juncella|NOR|spm00003773;17.5
Carex_nigricans|ASK|spm00001638;0
Carex_nigromarginata|ALA|spm00001121;5.5
Carex_nodaeana|CHM|spm00003470;10
Carex_normalis|ALA|spm00001059;9.5
Carex_norvegica|ORE|spm00001616;7
Carex_novaeangliae|MAI|spm00001061;4.5
Carex_nubigena|CHC|spm00003362;7
Carex_nudata|CAL|spm00001440;32.5
Carex_obnupta|CAL|spm00001105;87.5
Carex_obscura|CHT|spm00003376;19
Carex_obtusata|MAN|spm00001107;0
Carex_obtusifolia||spm00004428;0
Carex_oedipostyla|SPA|spm00000587;11
Carex_okamotoi|KOR|NCBI_Hoshino_2100;15
Carex_olbiensis|SPA|spm00000586;22.5
Carex_oligocarpa|ARK|spm00001532;14
Carex_oligosperma|NWH|spm00001112;15
Carex_onoei|CHM|spm00004513;0
Carex_opaca|OKL|spm00001133;16
Carex_orbicularis_ssp_orbicularis|NEP|spm00003063;10
Carex_orestera|CAL|spm00008033;8
Carex_ornithopoda_ssp_ornithopoda|YUG|spm00000560;6.5
Carex_oronensis|MAI|spm00001898;7.5
Carex_otrubae|SPA|spm00000559;11.5
Carex_ouachitana|WAS|spm00001538;26
Carex_ozarkana|ARK|spm00002557;9.5
Carex_pachystachya|ASK|spm00001864;7.2
Carex_paeninsulae|FLA|spm00001445;9.5
Carex_pairae|SPA|spm00004403;7.5
Carex_paleacea|MAI|spm00001127;43.5
Carex_pallescens|BRC|spm00002008;12.5
Carex_panicea|MAI|spm00001906;18.5
Carex_paniculata_ssp_paniculata|GRC|spm00006108;6.5
Carex_papulosa|KOR|spm00000016;15
Carex_parallela|KHA|spm00006471;12
Carex_parryana|ASK|spm00001634;12.5
Carex_parviflora|FRA_|spm00008036;6.5
Carex_parvirufa|NAT|spm00003224;18.5
Carex_parvispica||spm00004427;0
Carex_pauciflora|ASK|spm00001142;0
Carex_paulovargasii|MOR|spm00004349;19
Carex_paxii|JAP|spm00006668;6
Carex_pediformis_ssp_macroura|FIN|spm00003598;22.5
Carex_pediformis_ssp_pediformis|CHC|spm00003390;22.5
Carex_pedunculata|MAS|spm00001147;8.65
Carex_pellita|CAL|spm00001148;25
Carex_penalpina|NZS|NCBI_AUTHOR_Gardner_335;0
Carex_pendula|FRA|spm00007935;137.5
Carex_pensylvanica|MAN|spm00001171;12.5
Carex_peregrina|MDR|spm00000564;0
Carex_perplexa||spm00004409;0
Carex_perraudieriana|CNY|spm00004346;110
Carex_petasata|UTA|spm00001192;21
Carex_petitiana_ssp_attenuata|MLW|spm00004345;40
Carex_petitiana_ssp_petitiana|KEN|spm00002867;40
Carex_petricosa_var_petricosa|NWT|NCBI_Gillespie_1850;17.5
Carex_petriei|NZ|NCBI_AUTHOR_Gardner_315;20
Carex_peucophila|MXC|spm00002576;7.5
Carex_phacota|KOR|spm00000344;40
Carex_phaeocephala|NEV|spm00001193;13.5
Carex_phleoides_ssp_phleoides|CLC|spm00005103;0
Carex_pichinchensis|ECU|spm00000538;20
Carex_pigra|MSI|spm00001785;20
Carex_pilosa|YUG|spm00000563;30
Carex_pilulifera|POR|spm00000583;6.5
Carex_pisiformis_var_pisiformis|CHS|spm00000095;20
Carex_pisiformis_var_sikokiana|KOR|spm00000349;35
Carex_planata|JAP|spm00005429;8
Carex_planiculmis|KOR|NCBI_Jung_2377;30
Carex_planispicata|MRY|spm00000666;16.5
Carex_plantaginea|TEN|spm00001893;19
Carex_platyphylla|MRY|spm00001152;11
Carex_pluriflora|ASK|spm00001956;16
Carex_podocarpa|BRC|spm00001932;130
Carex_potens||spm00004430;0
Carex_prairea|BRC|spm00001951;55
Carex_praticola|COL|spm00001163;14.25
Carex_preslii|ORE|spm00001174;8.5
Carex_projecta|MAN|spm00001176;10.5
Carex_pseudocuraica|CH|spm00002605;7
Carex_pseudocyperus|MIC|spm00001179;40
Carex_pseudofoetida_ssp_pseudofoetida|CHQ|spm00005820;5.5
Carex_pudica|JAP|spm00006673;7.5
Carex_pulicaris|GRB|spm00005180;0
Carex_pumila|NCA|spm00002067;20
Carex_punctata|GRB|NCBI_Smith_3418;16
Carex_punicea|NZS|spm00005105;0
Carex_purpurata||spm00004431;0
Carex_purpurifera|KTY|spm00001470;29.5
Carex_pyrenaica|SPA|spm00000582;0
Carex_quadriflora|KOR|spm00000347;12.5
Carex_radfordii|SCA|spm00001438;29.5
Carex_rainbowii|NAT|NCBI_Martin_Bravo_2799;39.5
Carex_ramenskii|ASK|spm00001439;20
Carex_randalpina|AUT|spm00003098;129
Carex_raoulii|NZ|NCBI_AUTHOR_Gardner_313;25
Carex_rariflora|YUK|spm00001999;10.5
Carex_raynoldsii|CAL|spm00001184;15
Carex_recta||NCBI_Dean_SM00017;29
Carex_reinii|JAP|spm00006675;35
Carex_remota|YUG|spm00006118;7
Carex_reniformis|GEO|spm00001187;9.5
Carex_retroflexa|DEL|spm00001190;6.5
Carex_retrorsa|MIC|spm00001210;32.5
Carex_reuteriana_ssp_mauritanica|SPA|spm00003162;52.5
Carex_reuteriana_ssp_reuteriana|SPA|spm00003202;39
Carex_rhizina_ssp_rhizina|AUT|spm00002182;22.5
Carex_richardsonii|MRY|spm00001220;15
Carex_riloensis|BUL|spm00003599;6.15
Carex_riparia|GRB|NCBI_Blackstock_SM00004;65
Carex_rochebrunii|CHT|spm00006409;10
Carex_roraimensis||NCBI_Reznicek_3159;8
Carex_rorulenta|BAL|spm00003474;5
Carex_rostrata|WAS|spm00001600;50
Carex_rotundata|MAN|spm00001749;13.5
Carex_rufina||NCBI_Anderberg_80;12.5
Carex_rufulistolon|EHM|spm00005833;10
Carex_runssoroensis|UGA|spm00000227;0
Carex_rupestris|FRA|spm00005213;0
Carex_salina|QUE|spm00001953;20.5
Carex_sartwellii|BRC|spm00001982;7.1
Carex_satsumensis|TAI|spm00005838;8.5
Carex_saxatilis|UTA|spm00001223;13.5
Carex_scabrata|QUE|NCBI_Waterway_3706;32.5
Carex_scabriuscula|CAL|spm00001246;27.5
Carex_scaposa|CHC|spm00007891;9.5
Carex_schweickerdtii|NAT|spm00007770;50
Carex_scirpoidea_ssp_scirpoidea|ASK|spm00001248;12.5
Carex_scoparia|MAI|spm00001255;11.5
Carex_scopulorum_var_bracteosa|YUK|spm00006477;17.5
Carex_scopulorum_var_prionophylla|WAS|spm00004556;17.5
Carex_secalina|HUN|spm00004542;12
Carex_sempervirens_ssp_sempervirens|SWI|spm00000540;15
Carex_seorsa|DEL|spm00001242;6.8
Carex_shimidzensis|JAP|NCBI_AUTHOR_Senni_591;55
Carex_shinnersii|TEN|spm00001225;15
Carex_siderosticta||spm00007900;22.5
Carex_silicea|DEL|spm00001232;15
Carex_silvestris||spm00004421;0
Carex_simensis|UGA|spm00000233;40
Carex_simpliciuscula|CHT|spm00003402;7
Carex_simulata|CAL|spm00001284;20
Carex_sociata|JAP|spm00006686;27.5
Carex_songorica|TZK|spm00003384;30
Carex_sordida|CHM|spm00004515;20
Carex_sparganioides|DEL|spm00001289;90
Carex_speciosa_ssp_speciosa|EHM|spm00005853;25
Carex_spectabilis|BRC|spm00001979;14
Carex_spicata_ssp_spicata|BUL|spm00001272;7.5
Carex_spinirostris|NZ|NCBI_AUTHOR_Gardner_323;50
Carex_sprengelii|NBR|spm00001766;22.5
Carex_squarrosa|ARK|spm00001281;23
Carex_stenantha_var_taisetsuensis|SAK|spm00006798;11
Carex_stenocarpa|CHC|spm00003385;13
Carex_stenophylla|HUN|spm00002178;6.5
Carex_stenostachys|JAP|spm00006689;20
Carex_straminea|DEL|spm00001252;11.5
Carex_striatula|DEL|spm00001264;42
Carex_stricta|TEX|spm00001296;62
Carex_strictissima|NZS|spm00004413;0
Carex_strigosa|AUT|spm00003302;60
Carex_styloflexa|GEO|spm00001299;7.5
Carex_stylosa|NFL|spm00001490;13.5
Carex_subbracteata|CAL|spm00001955;9.15
Carex_subcapitata|CH|NCBI_Jin_2301;6
Carex_suberecta|ARK|spm00001559;9.5
Carex_subfusca|CAL|spm00001868;8
Carex_subspathacea||NCBI_Reznicek_3165;9.5
Carex_subtilis||spm00004415;0
Carex_subviridis||spm00004429;0
Carex_supina_var_spaniocarpa|ASK|spm00001794;10
Carex_supina_var_supina|TCS|spm00006391;6.5
Carex_swanii|ARK|spm00001304;10
Carex_sychnocephala|ONT|spm00001900;13
Carex_sylvatica|WAS|spm00001590;37.5
Carex_tenera|MAN|spm00001750;7
Carex_tenuiflora|MAN|spm00001313;6.5
Carex_testacea|NZ|NCBI_AUTHOR_Gardner_291;1.5
Carex_tetanica|MAN|spm00001314;23
Carex_tetrastachya|TEX|spm00001269;14.5
Carex_thornei|FLA|spm00000659;13
Carex_thunbergii||NCBI_Semsrott_3381;25
Carex_tincta|MAI|spm00001342;7.5
Carex_tomentosa|SPA|spm00000568;10
Carex_tonsa||spm00001317;7
Carex_torreyi|COL|spm00001708;9
Carex_torta||NCBI_Dragon_1288;57.5
Carex_traiziscana|JAP|spm00006095;6.5
Carex_tribuloides_var_sangamonensis|MSI|spm00002714;9
Carex_tribuloides_var_tribuloides|SCA|spm00001323;9
Carex_tricolor|BUL|spm00003600;6.5
Carex_trifida|NZ|NCBI_AUTHOR_Gardner_292;72.5
Carex_trinervis|SPA|spm00003778;25
Carex_trisperma_var_trisperma|GNL|spm00006097;5
Carex_tristachya_var_pocilliformis|KOR|spm00000352;15
Carex_tristachya_var_tristachya|CHS|spm00000132;17.5
Carex_tristis|IRN|spm00000599;14
Carex_troodi|CYP|spm00004356;11.5
Carex_tsushimensis|KOR|spm00000353;35
Carex_tumidula|JAP|NCBI_Seki_3378;35
Carex_typhina|LOU|spm00001330;26.5
Carex_uhligii|NAT|spm00003194;13
Carex_umbellata|DEL|spm00001376;7
Carex_umbricola||spm00005220;0
Carex_umbrosa_ssp_huetiana|TCS|spm00003480;8.5
Carex_umbrosa_ssp_sabynensis||NCBI_Murray_2912;6.5
Carex_uncifolia|NZ|NCBI_AUTHOR_Gardner_303;5
Carex_uncinata|NZN|spm00005112;0
Carex_ursina|YUK|spm00001975;0
Carex_ussuriensis|CHS|spm00000533;7.5
Carex_utriculata|ASK|spm00001379;60
Carex_vaginata|YUK|spm00001974;19
Carex_ventosa|NZ|NCBI_AUTHOR_Gardner_312;57.5
Carex_vesicaria|DEL|spm00001360;30
Carex_vesicata||NCBI_AUTHOR_Shekhovtsov_614;30
Carex_vexans|FLA|spm00001366;14
Carex_viridula|WAS|spm00004568;10.75
Carex_vixdentata|AGE|spm00002963;21
Carex_vulpina|GER|NCBI_HMH_2086;50
Carex_wahuensis_ssp_robusta||NCBI_Amano_SM00027;40
Carex_waponahkikensis|MAI|spm00002632;11.5
Carex_williamsii|YUK|spm00001969;7
Carex_woodii|IOW|spm00001790;22.5
Carex_xerantica|ONT|spm00001913;10.5
Carex_xiphium|KOR|NCBI_Jung_2387;15
Carex_zotovii||spm00004411;0
