original.name;Culm.length.mp
Carex_abrupta|CAL|spm00002224;42
Carex_abscondita|MRY|spm00000676;18.5
Carex_acaulis|CLS|spm00000518;2.5
Carex_acidicola|ALA|spm00000658;26
Carex_acuta|ITA|spm00003084;75
Carex_acutiformis|TVL|spm00002122;92.5
Carex_adelostoma|ASK|spm00001619;27.5
Carex_adusta|ABT|spm00002072;52.5
Carex_aestivalis|PEN|spm00000681;42.5
Carex_aethiopica|CPP|spm00004365;82.5
Carex_agastachys|AUT|spm00001197;70
Carex_aggregata|KTY|spm00000685;65
Carex_alata|ALA|spm00000687;85
Carex_alatauensis|AFG|spm00003401;10.5
Carex_alba|SPA|spm00000584;17.5
Carex_albata|JAP|spm00005254;50
Carex_albicans_var_emmonsii|DEL|spm00000699;27.5
Carex_albolutescens|OKL|spm00000694;72.5
Carex_albonigra|ASK|spm00001621;20
Carex_albula|NZ|NCBI_AUTHOR_Gardner_304;12.5
Carex_albursina|KTY|spm00001384;36
Carex_alopecoidea|ILL|spm00001728;60
Carex_alopecuroides|KOR|spm00000321;45
Carex_amphibola|ALA|spm00000654;47.5
Carex_angustata|CAL|spm00000713;70
Carex_annectens|ALA|spm00000730;52.5
Carex_anthoxanthea|WAS|spm00001568;22.5
Carex_aperta|BRC|spm00001842;52.5
Carex_appalachica|MAS|spm00000721;40
Carex_appendiculata|KHA|spm00006476;52.5
Carex_appressa_var_appressa|NSW|spm00002189;52.5
Carex_appropinquata|GER|spm00002248;55
Carex_aquatilis_var_aquatilis|NFL|spm00001485;85
Carex_aquatilis_var_dives||NCBI_Janeway_2155;90
Carex_aquatilis_var_minor||NCBI_Bennett_893;65
Carex_arcta|ASK|spm00000710;47.5
Carex_arctata|WIS|spm00000731;60
Carex_arctiformis|BRC|spm00001851;35
Carex_arenaria|DEL|spm00000733;37.5
Carex_argunensis|KHA|spm00006472;17.5
Carex_argyrantha|MRY|spm00000734;65
Carex_arisanensis|TAI|spm00006420;27.5
Carex_arnellii|SWE|spm00003783;57.5
Carex_assiniboinensis|MAN|spm00000722;55
Carex_astricta||spm00004420;20
Carex_asturica|SPA|spm00004385;35
Carex_asynchrona|MXE|spm00000257;54
Carex_aterrima_ssp_aterrima|CZE|spm00007989;25
Carex_atherodes|BRC|spm00001849;80
Carex_athrostachya|CAL|spm00000727;50
Carex_atlantica_ssp_atlantica|FLA|spm00000718;60
Carex_atrata|AUT|spm00007990;35
Carex_atratiformis|ABT|spm00001751;45
Carex_atrofusca|ASK|spm00001654;17.5
Carex_aucklandica||spm00004410;27.5
Carex_augustinowiczii|SAK|spm00007995;40
Carex_aurea||spm00000767;22.5
Carex_austroalpina|SPA|spm00000535;65
Carex_austrocaroliniana|NCA|spm00001729;35
Carex_austrocompacta|TDC|spm00005930;25
Carex_baccans||spm00007862;115
Carex_backii|BRC|spm00002007;13.2
Carex_badilloi|NAT|spm00003223;56.5
Carex_baldensis|SWI|spm00005242;20
Carex_banksiana|NZ|spm00005085;22.5
Carex_bebbii|MAN|spm00000745;55
Carex_bella|COL|spm00001721;40
Carex_bequaertii_ssp_bequaertii|KEN|spm00000176;130
Carex_berggrenii|NZ|NCBI_AUTHOR_Gardner_327;2.5
Carex_bicknellii|INI|spm00000744;75
Carex_bicolor|ASK|spm00001622;12.5
Carex_bigelowii_ssp_bigelowii|QUE|spm00006479;30
Carex_bigelowii_ssp_lugens|ASK|spm00000742;37.5
Carex_binervis|FRA|spm00004357;90
Carex_blanda|TEN|spm00001819;33.5
Carex_blepharicarpa|KOR|spm00000323;32.5
Carex_bohemica|FIN|spm00002276;17.5
Carex_bolanderi|CAL|spm00001414;73
Carex_bonanzensis|ASK|spm00001820;35
Carex_bonatiana|EHM|spm00005907;25.5
Carex_boottiana|JAP|NCBI_Waterway_3657;55
Carex_borbonica|REU|spm00004353;37
Carex_borealipolaris|MNT|spm00001831;22.5
Carex_boryana|REU|spm00004377;119
Carex_bostrychostigma|JAP|spm00003784;35
Carex_brachyanthera|NWG|spm00007129;45
Carex_brachystachys|SPA|NCBI_HeRB_1939;22.5
Carex_brevicollis|TCS|spm00003478;40
Carex_breviculmis_var_breviculmis|NZ|NCBI_AUTHOR_Gardner_314;24
Carex_brevior|BRC|spm00001823;67.5
Carex_breviscapa|VIE|spm00007865;15
Carex_brizoides|GER|spm00005239;35
Carex_bromoides|WIS|spm00002284;55.5
Carex_brownii|JAP|NCBI_Waterway_3655;45
Carex_brunnea|CHC|spm00007866;55
Carex_brunnescens_ssp_brunnescens|FIN|spm00005972;52.5
Carex_brunnescens_ssp_sphaerostachya|ONT|spm00005986;52.5
Carex_brysonii|ALA|spm00000655;42.5
Carex_buchananii|NZ|NCBI_AUTHOR_Gardner_316;23.5
Carex_buekii|CZE|spm00000558;80
Carex_bulbostylis|MSI|spm00000648;37.5
Carex_bushii|DEL|spm00000777;60
Carex_buxbaumii|ASK|spm00000765;50
Carex_calcifugens|FLA|spm00000668;25.5
Carex_calcis|NZS|spm00002186;22.5
Carex_callitrichos|KOR|spm00000335;4
Carex_camposii|SPA|spm00004363;100
Carex_canariensis|CNY|spm00002291;98.5
Carex_canescens_ssp_canescens|FIN|spm00005994;37.5
Carex_canescens_ssp_disjuncta|NFL|spm00001496;60
Carex_capensis|CPP|spm00003263;25
Carex_capillaris_ssp_capillaris|QUE|NCBI_Waterway_3679;21
Carex_capillaris_ssp_fuscidula|KRA|spm00005726;10
Carex_capitata|KRA|spm00002036;25
Carex_capricornis||NCBI_AUTHOR_Shekhovtsov_642;50
Carex_careyana|KTY|spm00001401;50
Carex_caroliniana|ALA|spm00000815;52.5
Carex_carsei|NZ|NCBI_AUTHOR_Gardner_322;5.5
Carex_caryophyllea|SPA|spm00002063;19.5
Carex_castanea|NFL|spm00001479;65
Carex_castroviejoi|GRC|NCBI_Vargas_3584;23.5
Carex_caucasica|NCS|spm00008001;47.5
Carex_caudata|SPA|spm00000529;60
Carex_cephaloidea|MAI|spm00000804;75
Carex_cephalophora|MRY|spm00000828;40
Carex_cercostachys|EHM|spm00005901;20
Carex_cespitosa_ssp_cespitosa|NOR|spm00003210;35
Carex_chathamica|NZ|NCBI_AUTHOR_Gardner_305;20
Carex_chordorrhiza|BRC|spm00001925;20
Carex_ciliatomarginata|CH|NCBI_Jin_2300;10
Carex_cilicica_ssp_muratica|TUR|spm00005685;35
Carex_cinerascens|CHM|spm00004514;42.5
Carex_cirrhosa|NZ|NCBI_AUTHOR_Gardner_318;2.5
Carex_clavispica|EHM|spm00005903;12
Carex_colchica|UKR|spm00002173;20
Carex_colensoi|NZ|NCBI_AUTHOR_Gardner_328;14.5
Carex_comans|NZ|NCBI_AUTHOR_Gardner_309;15.5
Carex_communis_var_communis|QUE|NCBI_Waterway_3720;40
Carex_comosa|CAL|spm00000826;85
Carex_concinna|MAN|NCBI_Kuzmina_2468;12.75
Carex_conferta|ETH|spm00000184;60
Carex_conjuncta|DEL|spm00000784;60
Carex_conoidea|DEL|spm00001428;38.5
Carex_coriophora|CHQ|spm00005694;60
Carex_corrugata|ALA|spm00000670;52.5
Carex_corynoidea|NZ|spm00005087;37.5
Carex_crawei|NFL|spm00001471;16
Carex_crawfordii|ILL|spm00002161;42.5
Carex_crebriflora||spm00001043;43.5
Carex_cretica|KRI|spm00004382;22.5
Carex_crinita_var_crinita|MAI|spm00000801;87.5
Carex_crispa||spm00004422;14
Carex_cristatella|KTY|spm00000800;65
Carex_cruciata|CHC|spm00005699;65
Carex_cruenta|CHQ|spm00005700;47.5
Carex_cruscorvi|FLA|spm00000822;65
Carex_cryptolepis|ILL|spm00001730;30
Carex_cumberlandensis|ARK|spm00000817;17
Carex_cumulata|ILL|spm00000871;50
Carex_curaica|KRA|spm00002337;29
Carex_curatorum||spm00002016;63
Carex_curvicollis|JAP|spm00006868;30
Carex_curvula_ssp_curvula|SPA|spm00003091;16.5
Carex_cusickii|BRC|spm00002004;66.5
Carex_cyanea|NZ|spm00005097;45
Carex_davalliana|FIN|spm00003596;25
Carex_davyi|CAL|spm00001459;30
Carex_deasyi|EHM|spm00005198;31.5
Carex_debilis|OKL|spm00000863;62.5
Carex_decomposita|DEL|spm00000836;62.5
Carex_deflexa_var_deflexa|BRC|spm00002125;18
Carex_demissa_ssp_demissa|NSC|spm00001948;19.25
Carex_densa|ORE|spm00001669;50
Carex_densifimbriata|CH|NCBI_Liuo_2556;55
Carex_depauperata|YUG|spm00000574;65
Carex_depressa_ssp_basilaris|SPA|spm00000547;25
Carex_depressa_ssp_depressa|SPA|spm00000550;17.5
Carex_depressa_ssp_transsilvanica|YUG|spm00000546;12.5
Carex_derelicta|CZE|spm00003351;17.5
Carex_deweyana_var_deweyana|MAN|spm00001039;51.5
Carex_diandra|CAL|spm00000840;46
Carex_digitalis|NWY|NCBI_Waterway_3702;29.5
Carex_digitata|ITA|spm00000569;20
Carex_diluta|TCS|spm00004364;35
Carex_dimorpholepis|KOR|NCBI_Na_2916;57.5
Carex_dioica|SWE|spm00004523;22.5
Carex_dipsacea|NZS|NCBI_AUTHOR_Gardner_338;52.5
Carex_disperma|ASK|spm00001652;37.5
Carex_dissitiflora|JAP|spm00007871;60
Carex_distachya|SPA|spm00000588;30
Carex_distans|GRC|spm00000844;60
Carex_disticha|ONT|spm00005395;75
Carex_divisa|MRY|spm00002064;30
Carex_divulsa|NET|spm00004392;42.5
Carex_dolomitica|NZ|NCBI_AUTHOR_Gardner_282;50.5
Carex_doniana|CHS|spm00000047;45
Carex_donnellsmithii||NCBI_Ton_3535;75
Carex_drucei||spm00004418;12.5
Carex_drymophila|JAP|NCBI_Waterway_3672;65
Carex_durieui|SPA|spm00004386;40
Carex_duriuscula|ASK|spm00001653;22.5
Carex_ebenea|ARI|spm00001870;34
Carex_eburnea|MIC|spm00000842;19
Carex_echinata_ssp_echinata|ASK|spm00001633;50
Carex_echinochloe_ssp_echinohloe|KEN|spm00000186;45
Carex_echinodes|WIS|spm00002699;65
Carex_ecklonii|CPP|spm00004378;22.5
Carex_edura|NZS|spm00002184;8.5
Carex_edwardsiana|TEX|spm00002142;20
Carex_egmontiana||spm00004416;32.5
Carex_elata_ssp_elata|SPA|spm00003134;70
Carex_eleusinoides|ASK|spm00001623;22.5
Carex_elongata|RUC|spm00005949;50
Carex_emoryi|DEL|spm00000885;72.5
Carex_enervis||NCBI_Ho_2089;20
Carex_ensifolia|CHQ|spm00005713;37.5
Carex_erebus||spm00004424;7
Carex_ericetorum|ITA|spm00000551;17.5
Carex_erythrovaginata|NZ|spm00005096;57.5
Carex_esenbeckii|EHM|spm00005193;17.5
Carex_exilis|DEL|spm00000887;46
Carex_extensa|VRG|spm00001853;45
Carex_fedia|PAK|spm00005718;42.5
Carex_ferruginea|SWI|spm00000531;40
Carex_festucacea|TEX|spm00000892;72.5
Carex_feta|CAL|spm00000893;74
Carex_filicina|VIE|spm00007873;65
Carex_filifolia_var_filifolia|CAL|spm00001432;20
Carex_filipes|JAP|NCBI_Waterway_3666;42.5
Carex_fimbriata|SWI|spm00000552;27.5
Carex_firma|ITA|spm00000520;12.5
Carex_fischeri_ssp_fischeri|ETH|spm00004352;65
Carex_fissirostris|MOR|spm00004379;12.5
Carex_flacca_ssp_erythrostachys|BAL|spm00000524;35
Carex_flacca_ssp_flacca|GRB|NCBI_Hill_1959;35
Carex_flaccosperma|LOU|spm00000671;35
Carex_flagellifera|NZ|NCBI_AUTHOR_Gardner_283;55
Carex_flava|NFL|spm00001483;42.5
Carex_flaviformis|NZ|spm00007227;12.5
Carex_foenea|BRC|spm00002000;70
Carex_foetida|SWI|spm00000565;17.5
Carex_foliosissima|JAP|NCBI_Waterway_3660;27.5
Carex_folliculata|DEL|spm00000911;107.5
Carex_forficula|KOR|NCBI_Na_2984;65
Carex_formosa|ILL|spm00001732;55
Carex_fracta|CAL|spm00000896;87.5
Carex_frankii|ALA|spm00000939;49
Carex_fretalis|NZ|NCBI_AUTHOR_Gardner_326;12.5
Carex_frigida|SPA|spm00000521;35
Carex_fritschii|HUN|spm00002174;52.5
Carex_fuliginosa_ssp_misandra|ASK|spm00001627;20
Carex_fulvorubescens|JAP|spm00006431;22.5
Carex_furva|SPA|spm00006018;53.5
Carex_fuscula|CLC|spm00004370;15
Carex_fusiformis|EHM|spm00005727;37.5
Carex_garberi|ASK|spm00001624;22.5
Carex_gaudichaudiana||NCBI_Ford_1659;19
Carex_gholsonii|ALA|spm00000953;47.5
Carex_gibba|CHH|spm00005244;40
Carex_gifuensis|KOR|spm00000331;20
Carex_glacialis|NFL|spm00001488;9
Carex_glareosa_ssp_glareosa|MAN|spm00001756;25
Carex_glaucodea|INI|spm00001525;30
Carex_glomerabilis|CPP|spm00000194;38.75
Carex_glossostigma|CHS|spm00007875;35
Carex_gmelinii|ASK|spm00001629;40
Carex_godfreyi|ALA|spm00001787;36.5
Carex_gracilescens|KTY|spm00000927;45.5
Carex_gracilior|CAL|spm00001692;50
Carex_gracillima|ALA|spm00000922;55
Carex_grallatoria_ssp_grallatoria|JAP|spm00006651;7
Carex_grallatoria_ssp_heteroclita|JAP|spm00006653;12.5
Carex_grandiligulata|CHS|spm00000056;25
Carex_granularis|MAN|spm00001407;41.5
Carex_gravida|TEN|spm00000970;65
Carex_grayi|TEN|spm00000924;65
Carex_grioletii|SPA|spm00000585;52.5
Carex_grisea|KTY|spm00000656;52.5
Carex_gynandra|DEL|spm00000964;92.5
Carex_gynocrates|ASK|spm00001630;16
Carex_gynodynama|CAL|spm00001688;45
Carex_halleriana|SPA|spm00000557;25
Carex_hallii|MAN|spm00001754;20
Carex_hamlinii|NZS|NCBI_AUTHOR_Gardner_333;27.5
Carex_harfordii|CAL|spm00000965;92.5
Carex_hartmanii|GER|spm00008007;47.5
Carex_haydeniana|UTA|spm00002432;19.5
Carex_haydenii|WIS|spm00002433;72.5
Carex_healyi|NZN|spm00005107;32.5
Carex_hebecarpa|EHM|spm00005738;40
Carex_heleonastes|ABT|spm00001954;25
Carex_helodes|POR|NCBI_Jose_2346;75
Carex_heterolepis|KOR|NCBI_Jung_2360;55
Carex_hirsutella|DEL|spm00000935;55
Carex_hirta|PEN|spm00000947;55
Carex_hirtifolia|QUE|spm00001475;42.5
Carex_hirtissima|CAL|spm00001694;45
Carex_hispida|KRI|spm00000549;72.5
Carex_hitchcockiana|KTY|spm00000657;37.5
Carex_hochstetteriana|AZO|NCBI_UPOS_3551;75
Carex_holostoma|ASK|spm00001631;20
Carex_hoodii|CAL|spm00001930;50
Carex_hookeriana|MAN|spm00005409;47.5
Carex_hordeistichos|SPA|spm00000579;20
Carex_horizontalis|NZS|spm00005106;25
Carex_hormathodes|NSC|spm00002114;50
Carex_hostiana|GER|spm00003273;42.5
Carex_houghtoniana|MAN|spm00001446;50
Carex_humilis|GER|NCBI_WM_3755;3.5
Carex_hyalina|MSI|spm00000912;60
Carex_hystericina|ARK|spm00001081;60
Carex_illota|CAL|spm00000961;26.5
Carex_imbecilla||spm00004419;30
Carex_impressinervia|MSI|spm00001784;55
Carex_inanis|EHM|spm00005746;30
Carex_infirminervia|CAL|spm00001398;46.5
Carex_infuscata|WHM|spm00008013;27.5
Carex_insaniae_var_insaniae|JAP|spm00005753;17.5
Carex_insaniae_var_papillaticulmis|JAP|NCBI_Waterway_3659;27.5
Carex_integra|CAL|spm00000977;35
Carex_interior|MIC|spm00000972;52.5
Carex_interrupta|ORE|spm00001666;47.5
Carex_intumescens|MAI|spm00000975;55
Carex_inversa|NZ|NCBI_AUTHOR_Gardner_286;19
Carex_ischnostachya|CHS|spm00000062;45
Carex_jackiana_ssp_parciflora|JAP|NCBI_Waterway_3674;60
Carex_jacutica||NCBI_AUTHOR_Shekhovtsov_622;20
Carex_jaluensis|KOR|NCBI_Jung_2361;57.5
Carex_jamesii|ALA|spm00000630;20.5
Carex_kaloides|NZ|NCBI_AUTHOR_Gardner_321;52.5
Carex_kiotensis|JAP|NCBI_AUTHOR_Senni_584;45
Carex_kirkii||spm00004417;11
Carex_kitaibeliana|YUG|spm00000539;25
Carex_kobomugi|VRG|spm00000979;20
Carex_krausei|ASK|spm00001639;9
Carex_kurdica|GRC|spm00003147;70
Carex_kwangsiensis|CH|NCBI_Liuo_2555;40
Carex_lachenalii_ssp_lachenalii|ASK|spm00001640;25
Carex_lacustris|MAN|spm00000991;92.5
Carex_laeviconica|TEN|spm00001887;70
Carex_laeviculmis|CAL|spm00001397;40
Carex_laevigata|SPA|spm00002938;85
Carex_laevivaginata|ALA|spm00000993;55
Carex_lainzii|SPA|spm00004371;11.5
Carex_lancea|CPP|spm00003764;95
Carex_lanceolata|CHM|spm00006393;22.5
Carex_lapponica|ASK|spm00001641;27.5
Carex_lasiocarpa_var_americana|ASK|spm00000997;80
Carex_lasiocarpa_var_lasiocarpa|SPA|spm00000576;70
Carex_latebracteata|ARK|spm00001383;24
Carex_laticeps|JAP|NCBI_Waterway_3656;35
Carex_laxa|ASK|spm00001643;27.5
Carex_laxiculmis_var_laxiculmis|PEN|spm00001403;28.5
Carex_laxiflora|MIC|spm00001023;43
Carex_leavenworthii|KTY|spm00005410;45
Carex_ledebouriana|MAG|spm00003592;12.5
Carex_leersii|NET|spm00004394;64.5
