original.name;Culm.length.mp
Carex_leiorhyncha|KOR|spm00002471;50
Carex_lenticularis||NCBI_Dragon_1281;34
Carex_lepidocarpa_ssp_jemtlandica|NOR|spm00003056;35
Carex_lepidocarpa_ssp_lepidocarpa|SPA|spm00003215;28.5
Carex_lepidocarpa_ssp_nevadensis|SPA|NCBI_Modesto_2872;7.5
Carex_leporina|WIS|spm00001780;60
Carex_leporinella|WAS|spm00001613;22
Carex_leptalea|MIC|spm00001032;40
Carex_leptonervia|MAN|spm00001394;28
Carex_leptopoda|BRC|spm00001399;44
Carex_libera|NZ|NCBI_AUTHOR_Gardner_329;5.25
Carex_limosa|ASK|spm00001035;40
Carex_lingii|CH|NCBI_Yang_3761;27.5
Carex_liparocarpos_ssp_liparocarpos|SPA|spm00000556;12.5
Carex_lithophila|KOR|spm00000328;55
Carex_litorosa|NZ|NCBI_AUTHOR_Gardner_288;37
Carex_livida|NWJ|spm00001410;35
Carex_loliacea|ASK|spm00001650;27.5
Carex_longifructus||spm00004426;10
Carex_longii|ARK|spm00001001;75
Carex_longipes|EHM|spm00005772;40
Carex_lowei|MDR|spm00002858;115
Carex_lucennoiberica|SPA|spm00006015;13.75
Carex_lucorum|NCA|spm00001736;31
Carex_ludwigii|NAT|spm00003207;90
Carex_lupuliformis|FLA|spm00001011;90
Carex_lupulina|MRY|spm00001078;60
Carex_lurida|FLA|spm00001082;60
Carex_lyngbyei|ORE|spm00001085;77.5
Carex_maackii|JAP|spm00002491;45
Carex_mackenziei|ASK|spm00001657;25
Carex_macloviana||spm00002163;38
Carex_macrandrolepis|KOR|spm00000337;13.5
Carex_macrocephala|ASK|spm00001434;22.5
Carex_macrochaeta|ORE|spm00001671;45
Carex_macrolepis|ITA|spm00000536;52.5
Carex_macroprophylla|CHC|spm00003400;32.5
Carex_magellanica_ssp_irrigua|ASK|spm00001637;45
Carex_magellanica_ssp_magellanica|CLS|spm00003206;45
Carex_mairei|SPA|spm00004367;50
Carex_makinoensis|JAP|spm00006665;50
Carex_manhartii|GEO|spm00001761;30
Carex_mannii_ssp_friesiorum|KEN|spm00004355;71
Carex_mannii_ssp_mannii|GGI|spm00002860;75
Carex_maorica|NZ|NCBI_AUTHOR_Gardner_289;50
Carex_marina_ssp_marina|MAN|spm00001746;12.5
Carex_mariposana|ARI|spm00001884;55.5
Carex_maritima|YUK|spm00002500;13
Carex_meadii|MAN|spm00001742;37.5
Carex_media|NBR|spm00001772;32.5
Carex_megalepis|NZ|spm00005089;40
Carex_melanantha|KGZ|spm00008019;19
Carex_melanocarpa|KHA|spm00003594;10
Carex_melanocephala|ALT|spm00008022;15
Carex_melanostachya||spm00001550;45
Carex_membranacea|ASK|spm00001050;34
Carex_mendocinensis|ORE|spm00001673;52.5
Carex_merrittfernaldii|MAN|spm00001051;65
Carex_mertensii|ASK|spm00001056;55
Carex_mesochorea|ALA|spm00001097;57.5
Carex_metallica|JAP|NCBI_AUTHOR_Senni_586;50
Carex_meyeriana|MON|spm00008024;35
Carex_michauxiana|MAN|spm00001748;42.5
Carex_michelii|HUN|spm00002175;40
Carex_microcarpa|COR|spm00007912;70
Carex_microchaeta|YUK|spm00001946;20
Carex_microdonta|MSI|spm00001420;33
Carex_microglochin|NOR|spm00001705;13.5
Carex_micropoda|ASK|spm00001632;17.5
Carex_microptera|COL|spm00001880;65
Carex_microtricha|SAK|spm00006763;27.5
Carex_minor||spm00004412;25
Carex_mira|KOR|NCBI_Jung_2372;50
Carex_misera|TEN|spm00001764;37.5
Carex_missouriensis|ILL|spm00001067;67.5
Carex_mitchelliana|ALA|spm00001101;90
Carex_mitrata_var_mitrata|CHS|spm00000085;20
Carex_molesta|DEL|spm00001070;72.5
Carex_molestiformis|ARK|spm00001073;72.5
Carex_mollicula|JAP|NCBI_Waterway_3667;22.5
Carex_mollissima||NCBI_AUTHOR_Shekhovtsov_618;35
Carex_montana|YUG|spm00000543;25
Carex_morrowii|JAP|spm00006680;30
Carex_mucronata|ITA|spm00000534;23.5
Carex_muehlenbergii_var_muehlenbergii|WIS|spm00002520;55
Carex_muelleri|NZ|NCBI_AUTHOR_Gardner_301;20
Carex_multicostata|CAL|spm00001093;62
Carex_multispiculata|NAT|spm00003765;50.6
Carex_muricata_ssp_ashokae|IRN|spm00004581;65
Carex_muricata_ssp_muricata|POL|spm00004400;35
Carex_muskingumensis|MIC|spm00001115;70
Carex_myosuroides|FRA|spm00005196;12.5
Carex_myosurus|VIE|spm00007888;100
Carex_nardina|QUE|spm00001510;6.5
Carex_nebraskensis||NCBI_Janeway_2159;55
Carex_neesii|EHM|spm00005194;27
Carex_nemostachys|CHS|spm00000088;65
Carex_nemurensis|SAK|spm00006074;47.5
Carex_nervata|KOR|spm00000010;18.5
Carex_nervina|CAL|spm00001840;60
Carex_neurocarpa|PRM|spm00006483;40
Carex_nigra_ssp_intricata|SPA|spm00003775;10
Carex_nigra_ssp_nigra|GRB|NCBI_Dean_SM00019;60
Carex_nigricans|ASK|spm00001638;17.5
Carex_nigromarginata|ALA|spm00001121;17.5
Carex_nodaeana|CHM|spm00003470;22.5
Carex_normalis|ALA|spm00001059;87.5
Carex_norvegica|ORE|spm00001616;20
Carex_novaeangliae|MAI|spm00001061;22.5
Carex_nubigena|CHC|spm00003362;40
Carex_nudata|CAL|spm00001440;52.5
Carex_obnupta|CAL|spm00001105;70
Carex_obscura|CHT|spm00003376;47.5
Carex_obtusata|MAN|spm00001107;10
Carex_obtusifolia||spm00004428;17.5
Carex_oedipostyla|SPA|spm00000587;15
Carex_okamotoi|KOR|NCBI_Hoshino_2100;17.5
Carex_olbiensis|SPA|spm00000586;35
Carex_oligocarpa|ARK|spm00001532;32.5
Carex_oligosperma|NWH|spm00001112;60
Carex_omiana|JAP|NCBI_Waterway_3651;45
Carex_onoei|CHM|spm00004513;20
Carex_opaca|OKL|spm00001133;82.5
Carex_ophiolithica|NZ|NCBI_AUTHOR_Gardner_331;27.5
Carex_orbicularis_ssp_orbicularis|NEP|spm00003063;17.5
Carex_orestera|CAL|spm00008033;21.25
Carex_ornithopoda_ssp_ornithopoda|YUG|spm00000560;10
Carex_oronensis|MAI|spm00001898;65
Carex_otomana|IRN|spm00004583;70
Carex_otrubae|SPA|spm00000559;65
Carex_ouachitana|WAS|spm00001538;40
Carex_ozarkana|ARK|spm00002557;70
Carex_pachygyna|JAP|spm00002558;25
Carex_pachystachya|ASK|spm00001864;67.5
Carex_pachystylis|UZB|spm00003472;14.5
Carex_paeninsulae|FLA|spm00001445;18.95
Carex_pairae|SPA|spm00004403;35
Carex_paleacea|MAI|spm00001127;47.5
Carex_pallescens|BRC|spm00002008;50
Carex_panicea|MAI|spm00001906;44.5
Carex_paniculata_ssp_lusitanica|SPA|spm00002563;70
Carex_paniculata_ssp_paniculata|GRC|spm00006108;70
Carex_pansa|CAL|spm00001964;24
Carex_papulosa|KOR|spm00000016;45
Carex_parallela|KHA|spm00006471;17.5
Carex_parryana|ASK|spm00001634;22.5
Carex_parviflora|FRA_|spm00008036;15
Carex_parvirufa|NAT|spm00003224;39.5
Carex_parvispica||spm00004427;18.5
Carex_parvula||spm00003656;5.5
Carex_pauciflora|ASK|spm00001142;25
Carex_paulovargasii|MOR|spm00004349;50
Carex_paxii|JAP|spm00006668;33.5
Carex_peckii|ASK|spm00001625;34
Carex_pediformis_ssp_macroura|FIN|spm00003598;35
Carex_pediformis_ssp_pediformis|CHC|spm00003390;35
Carex_pedunculata|MAS|spm00001147;18.4
Carex_pellita|CAL|spm00001148;57.5
Carex_penalpina|NZS|NCBI_AUTHOR_Gardner_335;18.5
Carex_pendula|FRA|spm00007935;115
Carex_pensylvanica|MAN|spm00001171;27.5
Carex_peregrina|MDR|spm00000564;21.5
Carex_perplexa||spm00004409;45
Carex_perraudieriana|CNY|spm00004346;85
Carex_petasata|UTA|spm00001192;57.5
Carex_petitiana_ssp_attenuata|MLW|spm00004345;91.5
Carex_petitiana_ssp_petitiana|KEN|spm00002867;67.5
Carex_petricosa_var_petricosa|NWT|NCBI_Gillespie_1850;50
Carex_petriei|NZ|NCBI_AUTHOR_Gardner_315;17.5
Carex_peucophila|MXC|spm00002576;22.5
Carex_phacota|KOR|spm00000344;37.5
Carex_phaeocephala|NEV|spm00001193;30
Carex_phleoides_ssp_phleoides|CLC|spm00005103;50
Carex_phyllostachys|TUR|spm00005164;30
Carex_physodes|TZK|spm00005427;27.5
Carex_pigra|MSI|spm00001785;30
Carex_pilosa|YUG|spm00000563;35
Carex_pilulifera|POR|spm00000583;17.5
Carex_pisiformis_var_pisiformis|CHS|spm00000095;32.5
Carex_pisiformis_var_sikokiana|KOR|spm00000349;30
Carex_planata|JAP|spm00005429;45
Carex_planiculmis|KOR|NCBI_Jung_2377;37.5
Carex_planispicata|MRY|spm00000666;37
Carex_plantaginea|TEN|spm00001893;39
Carex_platyphylla|MRY|spm00001152;26
Carex_pluriflora|ASK|spm00001956;40
Carex_podocarpa|BRC|spm00001932;32.5
Carex_potens||spm00004430;37.5
Carex_praecox|HUN|spm00002176;20
Carex_praegracilis|CAL|spm00001157;52.5
Carex_prairea|BRC|spm00001951;51.5
Carex_praticola|COL|spm00001163;50
Carex_preslii|ORE|spm00001174;39.5
Carex_projecta|MAN|spm00001176;70
Carex_pseudobrizoides|POL|spm00002177;40
Carex_pseudocuraica|CH|spm00002605;27.5
Carex_pseudocyperus|MIC|spm00001179;62.5
Carex_pseudofoetida_ssp_pseudofoetida|CHQ|spm00005820;6.5
Carex_pseudorufa|NAT|spm00003204;93.5
Carex_pudica|JAP|spm00006673;4.5
Carex_pulicaris|GRB|spm00005180;15
Carex_pumila|NCA|spm00002067;19
Carex_punctata|GRB|NCBI_Smith_3418;50
Carex_punicea|NZS|spm00005105;25
Carex_purpurata||spm00004431;14.5
Carex_purpurifera|KTY|spm00001470;42
Carex_pyrenaica|SPA|spm00000582;20
Carex_quadriflora|KOR|spm00000347;22.5
Carex_radfordii|SCA|spm00001438;44.5
Carex_radiata|MIC|spm00001198;50
Carex_rainbowii|NAT|NCBI_Martin_Bravo_2799;58
Carex_ramenskii|ASK|spm00001439;30
Carex_raoulii|NZ|NCBI_AUTHOR_Gardner_313;70
Carex_rariflora|YUK|spm00001999;20
Carex_raynoldsii|CAL|spm00001184;47.5
Carex_recta||NCBI_Dean_SM00017;52.5
Carex_reinii|JAP|spm00006675;45
Carex_remota|YUG|spm00006118;45
Carex_reniformis|GEO|spm00001187;50
Carex_reptabunda|CHX|spm00006415;35
Carex_resectans|NZN|spm00002618;15
Carex_retroflexa|DEL|spm00001190;42.5
Carex_retrorsa|MIC|spm00001210;57.5
Carex_reuteriana_ssp_mauritanica|SPA|spm00003162;100
Carex_reuteriana_ssp_reuteriana|SPA|spm00003202;100
Carex_rhizina_ssp_rhizina|AUT|spm00002182;35
Carex_richardsonii|MRY|spm00001220;23
Carex_riloensis|BUL|spm00003599;23.5
Carex_riparia|GRB|NCBI_Blackstock_SM00004;100
Carex_rochebrunii|CHT|spm00006409;37.5
Carex_roraimensis||NCBI_Reznicek_3159;52.5
Carex_rorulenta|BAL|spm00003474;6.5
Carex_rosea|MAI|spm00001214;55
Carex_rossii|CAL|spm00001201;18.5
Carex_rostrata|WAS|spm00001600;49
Carex_rotundata|MAN|spm00001749;32.5
Carex_rufina||NCBI_Anderberg_80;9.5
Carex_rufulistolon|EHM|spm00005833;7
Carex_runssoroensis|UGA|spm00000227;40
Carex_rupestris|FRA|spm00005213;12.5
Carex_salina|QUE|spm00001953;20.5
Carex_sartwellii|BRC|spm00001982;80
Carex_satsumensis|TAI|spm00005838;13.5
Carex_saxatilis|UTA|spm00001223;49
Carex_saximontana|COL|spm00001727;18.25
Carex_scabrata|QUE|NCBI_Waterway_3706;60
Carex_scabriuscula|CAL|spm00001246;50
Carex_scaposa|CHC|spm00007891;50
Carex_schweickerdtii|NAT|spm00007770;82.5
Carex_scirpoidea_ssp_scirpoidea|ASK|spm00001248;20
Carex_scoparia|MAI|spm00001255;60
Carex_scopulorum_var_bracteosa|YUK|spm00006477;38
Carex_scopulorum_var_prionophylla|WAS|spm00004556;62.5
Carex_secalina|HUN|spm00004542;18.5
Carex_secta|NZ|NCBI_Waterway_3650;62.5
Carex_sectoides|NZ|NCBI_AUTHOR_Gardner_306;70
Carex_sempervirens_ssp_sempervirens|SWI|spm00000540;25
Carex_seorsa|DEL|spm00001242;45
Carex_shimidzensis|JAP|NCBI_AUTHOR_Senni_591;75
Carex_shinnersii|TEN|spm00001225;75
Carex_siccata|ONT|spm00002070;52.5
Carex_siderosticta||spm00007900;25
Carex_silicea|DEL|spm00001232;50
Carex_silvestris||spm00004421;25
Carex_simensis|UGA|spm00000233;50.5
Carex_simpliciuscula|CHT|spm00003402;20
Carex_simulata|CAL|spm00001284;50
Carex_socialis|ALA|spm00001288;45
Carex_sociata|JAP|spm00006686;37.5
Carex_songorica|TZK|spm00003384;40
Carex_sordida|CHM|spm00004515;25
Carex_sparganioides|DEL|spm00001289;65
Carex_spartea|NAT|spm00007814;52.5
Carex_speciosa_ssp_speciosa|EHM|spm00005853;22.5
Carex_spectabilis|BRC|spm00001979;37.5
Carex_spicata_ssp_spicata|BUL|spm00001272;47.5
Carex_spinirostris|NZ|NCBI_AUTHOR_Gardner_323;27.5
Carex_sprengelii|NBR|spm00001766;60
Carex_squarrosa|ARK|spm00001281;55
Carex_stenantha_var_taisetsuensis|SAK|spm00006798;17.5
Carex_stenocarpa|CHC|spm00003385;37.5
Carex_stenophylla|HUN|spm00002178;25
Carex_stenostachys|JAP|spm00006689;40
Carex_stipata_var_stipata|MAN|spm00001253;80
Carex_straminea|DEL|spm00001252;67.5
Carex_striatula|DEL|spm00001264;53.5
Carex_stricta|TEX|spm00001296;100
Carex_strictissima|NZS|spm00004413;42.5
Carex_strigosa|AUT|spm00003302;65
Carex_styloflexa|GEO|spm00001299;53
Carex_stylosa|NFL|spm00001490;32.5
Carex_subbracteata|CAL|spm00001955;66
Carex_subcapitata|CH|NCBI_Jin_2301;25
Carex_suberecta|ARK|spm00001559;60
Carex_subfusca|CAL|spm00001868;62
Carex_subspathacea||NCBI_Reznicek_3165;9
Carex_subtilis||spm00004415;9.5
Carex_subviridis||spm00004429;37.5
Carex_supina_var_spaniocarpa|ASK|spm00001794;17.5
Carex_supina_var_supina|TCS|spm00006391;12.5
Carex_swanii|ARK|spm00001304;45
Carex_sychnocephala|ONT|spm00001900;24
Carex_sylvatica|WAS|spm00001590;67.5
Carex_tenera|MAN|spm00001750;60
Carex_tenuiculmis|NZS|NCBI_AK_311164;35
Carex_tenuiflora|MAN|spm00001313;30
Carex_testacea|NZ|NCBI_AUTHOR_Gardner_291;45
Carex_tetanica|MAN|spm00001314;40
Carex_tetrastachya|TEX|spm00001269;65
Carex_thornei|FLA|spm00000659;38.5
Carex_thunbergii||NCBI_Semsrott_3381;45
Carex_tincta|MAI|spm00001342;55
Carex_tomentosa|SPA|spm00000568;35
Carex_tonsa||spm00001317;10
Carex_torreyi|COL|spm00001708;32.5
Carex_torta||NCBI_Dragon_1288;50
Carex_trachycarpa||spm00002713;18.5
Carex_traiziscana|JAP|spm00006095;45
Carex_tribuloides_var_sangamonensis|MSI|spm00002714;80
Carex_tribuloides_var_tribuloides|SCA|spm00001323;80
Carex_tricolor|BUL|spm00003600;17.5
Carex_trifida|NZ|NCBI_AUTHOR_Gardner_292;52.5
Carex_trinervis|SPA|spm00003778;20
Carex_trisperma_var_trisperma|GNL|spm00006097;45
Carex_tristachya_var_pocilliformis|KOR|spm00000352;27.5
Carex_tristachya_var_tristachya|CHS|spm00000132;35
Carex_tristis|IRN|spm00000599;30
Carex_troodi|CYP|spm00004356;27.5
Carex_tsushimensis|KOR|spm00000353;40
Carex_typhina|LOU|spm00001330;55
Carex_uhligii|NAT|spm00003194;55
Carex_umbellata|DEL|spm00001376;5.25
Carex_umbricola||spm00005220;57.5
Carex_umbrosa_ssp_huetiana|TCS|spm00003480;25
Carex_umbrosa_ssp_sabynensis||NCBI_Murray_2912;22.5
Carex_uncifolia|NZ|NCBI_AUTHOR_Gardner_303;5
Carex_uncinata|NZN|spm00005112;31.5
Carex_ursina|YUK|spm00001975;6
Carex_ussuriensis|CHS|spm00000533;30
Carex_utriculata|ASK|spm00001379;62.5
Carex_vaginata|YUK|spm00001974;33.5
Carex_ventosa|NZ|NCBI_AUTHOR_Gardner_312;52.5
Carex_vernacula|CAL|spm00005382;24
Carex_vesicaria|DEL|spm00001360;60
Carex_vesicata||NCBI_AUTHOR_Shekhovtsov_614;50
Carex_vexans|FLA|spm00001366;52.5
Carex_viridula|WAS|spm00004568;43.5
Carex_vixdentata|AGE|spm00002963;35
Carex_vulpina|GER|NCBI_HMH_2086;65
Carex_vulpinoidea|CAL|spm00001351;65
Carex_wahuensis_ssp_robusta||NCBI_Amano_SM00027;60
Carex_waponahkikensis|MAI|spm00002632;60
Carex_willdenowii|KTY|spm00000624;18.95
Carex_woodii|IOW|spm00001790;50
Carex_xerantica|ONT|spm00001913;42.5
Carex_xiphium|KOR|NCBI_Jung_2387;37.5
Carex_zikae|WAS|spm00001573;10.5
Carex_zotovii||spm00004411;45
